vin,make,model,year,body
WBAVC31060VGXXXXX,BMW,3 Series,,
WBA4K31090BGXXXXX,BMW,4,,liftback
WBA5V31070AKXXXXX,BMW,3 Series,,
WBA5V31070AKXXXXX,BMW,3 Series,,sedan
WBAUM71070VYXXXXX,BMW,1 Series,,convertible
WBAJA91070G9XXXXX,BMW,5 Series,,
WBAJA91070G9XXXXX,BMW,5 Series,,sedan
WAUZZZ4G1DN1XXXXX,Audi,A6,2013,
WBACB71070APXXXXX,BMW,3 Series,,
WBACB71070APXXXXX,BMW,3 Series,,sedan
WAUZZZ8R5DA0XXXXX,Audi,Q5,,
WAUZZZ8R5DA0XXXXX,Audi,Q5,,
WAUZZZ8R5DA0XXXXX,Audi,Q5,,SUV
WAUZZZ8V8JA1XXXXX,Audi,A3,,
WAUZZZ8V8JA1XXXXX,Audi,,,hatchback
WAUZZZF3XK10XXXXX,Audi,Q3,,
WAUZZZF3XK10XXXXX,Audi,Q3,,
WBS3R91000K3XXXXX,BMW,4,,coupe
WBA5N61090D0XXXXX,BMW,5 Series,,
WBAUG31060PUXXXXX,BMW,1 Series,,
WAUZZZF3XK10XXXXX,Audi,Q3,,SUV
WBA5N61090D0XXXXX,BMW,5 Series,,hatchback
WBAUG31060PUXXXXX,BMW,1 Series,,
WBAUG31060PUXXXXX,BMW,1 Series,,hatchback
WBA1S72010P7XXXXX,BMW,1 Series,,hatchback
WBA1S72010P7XXXXX,BMW,1 Series,,hatchback
WBAXB520X0D1XXXXX,BMW,5 Series,,estate
WBANX31010C0XXXXX,BMW,5 Series,,sedan
WAUZZZF47KN0XXXXX,Audi,A4,,
WAUZZZ4G0FN0XXXXX,Audi,A6,,
WAUZZZ4G0FN0XXXXX,Audi,A6,,
WBAKM21040CYXXXXX,BMW,7 Series,,sedan
WAUZZZ4G0FN0XXXXX,Audi,,,
WBAPU310X0CTXXXXX,BMW,5 Series,,estate
WBAPY71040C0XXXXX,BMW,5 Series,,
WBAPY71040C0XXXXX,BMW,5 Series,,estate
WAUZZZ4G5JN0XXXXX,Audi,A6,2018,
WAUZZZ8T6AA0XXXXX,Audi,A5,,
WAUDNAF46JA0XXXXX,Audi,A4,2018,
WAUZZZ8T6AA0XXXXX,Audi,A5,,
WBAFB71000LXXXXXX,BMW,X Series,,SUV
WAUZZZ4G5JN0XXXXX,Audi,A6,,
WAUZZZ4G5JN0XXXXX,Audi,A6,,
WAUZZZ4G5JN0XXXXX,Audi,A6,,
WAUDNAF46JA0XXXXX,Audi,A4,,sedan
WAUDNAF46JA0XXXXX,Audi,A4,2018,sedan
WAUDNAF46JA0XXXXX,Audi,A4,,
WAUDNAF46JA0XXXXX,Audi,A4,,
WAUDNAF46JA0XXXXX,Audi,A4,,sedan
WBANC51030CNXXXXX,BMW,5 Series,,sedan
WAUZZZ4F17N0XXXXX,Audi,A6,,
WBANE52080CKXXXXX,BMW,5 Series,,
WAUZZZ4F17N0XXXXX,Audi,A6,,
WAUZZZ4F17N0XXXXX,Audi,A6,,estate
WBAUX11060A7XXXXX,BMW,3 Series,,estate
WAUZZZ8K6FA0XXXXX,Audi,A4,,
WAUZZZ8K6FA0XXXXX,Audi,A4,,
WBA5C310X0D0XXXXX,BMW,5 Series,,
WAUZZZ4G9HN0XXXXX,Audi,A6,2017,
WAUZZZ4G9HN0XXXXX,Audi,A6,,
WBA5C310X0D0XXXXX,BMW,5 Series,,sedan
WAUZZZ8X6CB2XXXXX,Audi,A1,,
WBA5C310X0D0XXXXX,BMW,5 Series,,sedan
WAUZZZ8X6CB2XXXXX,Audi,A1,,hatchback
WBA5C310X0D0XXXXX,BMW,5 Series,,sedan
WBAWZ510X00UXXXXX,BMW,X Series,,SUV
WAUZZZ8T7CA0XXXXX,Audi,A5,,
WAUZZZ8T7CA0XXXXX,Audi,A5,2012,
WBAGF610X0DGXXXXX,BMW,7 Series,1995,sedan
WAUZZZ4G6CN1XXXXX,Audi,A6,,estate
WAUZZZ4G6CN1XXXXX,Audi,A6,,estate
WBAGF610X0DGXXXXX,BMW,7 Series,,sedan
WAUZZZ4G6GN1XXXXX,Audi,A6,,
WAUZZZ4G6GN1XXXXX,Audi,A6,,SUV
WAUZZZF24LN0XXXXX,Audi,A6,2020,estate
WBA11CM0908CXXXXX,BMW,3 Series,,
WBAP011000WHXXXXX,BMW,X Series,,SUV
WBANJ51050XVXXXXX,BMW,,,
WAUHGAFC8DN1XXXXX,Audi,A6,2013,sedan
WAUHGAFC8DN1XXXXX,Audi,A6,2013,sedan
WAUHGAFC8DN1XXXXX,Audi,,,sedan
WAUZZZ4H8BN0XXXXX,Audi,A8,,
WAUZZZ4H8BN0XXXXX,Audi,A8,,sedan
WBA5K52090D3XXXXX,BMW,5 Series,,estate
WBA5K52090D3XXXXX,BMW,5 Series,,estate
WAUZZZ8K2DA0XXXXX,Audi,A4,,
WAUZZZ8K2DA0XXXXX,Audi,A4,,
WAUZZZ8K2DA0XXXXX,Audi,A4,2013,estate
WBAUB71040VAXXXXX,BMW,1 Series,,
WBAUB71040VAXXXXX,BMW,1 Series,,hatchback
WBAUB71040VAXXXXX,BMW,1 Series,,hatchback
WBAFG02030LJXXXXX,BMW,X Series,,SUV
WBAUZ710209EXXXXX,BMW,,,
WAUZZZ8R9BA1XXXXX,Audi,Q5,,
WAUZZZ8R9BA1XXXXX,Audi,Q5,,
WAUZZZ8R9BA1XXXXX,Audi,Q5,,SUV
WBAFW51080C5XXXXX,BMW,5 Series,,sedan
WAUZZZ4F15N0XXXXX,Audi,A6,,
WAUZZZ4F15N0XXXXX,Audi,A6,,
WAUZZZF42JA1XXXXX,Audi,A4,,
WAUZZZ4F15N0XXXXX,Audi,A6,,sedan
WBAFR7C58CC8XXXXX,BMW,5 Series,2012,sedan
WAUZZZF42JA1XXXXX,Audi,A4,,
WA1AY74L08D0XXXXX,Audi,Q7,2008,
WBA7C610X0G5XXXXX,BMW,7 Series,,sedan
WAUZZZF42JA1XXXXX,Audi,A4,,
WA1AY74L08D0XXXXX,Audi,Q7,,
WBAFR7C58CC8XXXXX,BMW,i3,,
WBAFR7C58CC8XXXXX,BMW,5 Series,,sedan
WA1AY74L08D0XXXXX,Audi,Q7,,SUV
WBAKV410100PXXXXX,BMW,X Series,,SUV
WBA3K510X0F9XXXXX,BMW,3 Series,,
WBA3K510X0F9XXXXX,BMW,3 Series,,estate
WBA1R510607DXXXXX,BMW,1 Series,,hatchback
WBABB1107034XXXXX,BMW,3 Series,,convertible
WBA3D310X0J5XXXXX,BMW,3 Series,,sedan
WBAYH5100L5PXXXXX,BMW,X Series,,SUV
WBAKV610300WXXXXX,BMW,X6,,SUV
WBAKV610300WXXXXX,BMW,X Series,,SUV
WAUZZZ8K89A1XXXXX,Audi,A4,,
WAUZZZ8K89A1XXXXX,Audi,A4,,
WAUZZZ8K89A1XXXXX,Audi,A4,,
WUAZZZ4G5EN9XXXXX,Audi,A6,,
WUAZZZ4G5EN9XXXXX,Audi,,,estate
WBA3B91050F8XXXXX,BMW,3 Series,,sedan
WBA7L510105TXXXXX,BMW,1 Series,,
WBA7L510105TXXXXX,BMW,,,
WBAXA71020DZXXXXX,BMW,5 Series,,
WAUZZZ4LX7D0XXXXX,Audi,Q7,,
WAUZZZ4LX7D0XXXXX,Audi,Q7,,
WAUZZZ4LX7D0XXXXX,Audi,Q7,,SUV
WAUZZZ4F95N0XXXXX,Audi,A6,,
WBS1J51020VDXXXXX,BMW,2 Series,,coupe
WBAFW31020C5XXXXX,BMW,5 Series,,sedan
WBAXA71020DZXXXXX,BMW,5 Series,,sedan
WAUZZZ4F95N0XXXXX,Audi,A6,,
WAUZZZ4F95N0XXXXX,Audi,A6,,sedan
WBANA31020B0XXXXX,BMW,5 Series,,sedan
WBAMX11080DUXXXXX,BMW,5 Series,,
WBAMX11080DUXXXXX,BMW,5 Series,,estate
WBS3R91060K3XXXXX,BMW,4 Series,,coupe
WBA1S710107DXXXXX,BMW,1 Series,,hatchback
WBA1S710107DXXXXX,BMW,1 Series,,hatchback
WBS3R91060K3XXXXX,BMW,4 Series,,
WBS3R91060K3XXXXX,BMW,4 Series,,
WBS3R91060K3XXXXX,BMW,4,,coupe
WBAKM21090CYXXXXX,BMW,7 Series,,sedan
WBAKM21090CYXXXXX,BMW,7 Series,,sedan
WAUZZZ4G7FN0XXXXX,Audi,,,
WAUZZZ4G4GN0XXXXX,Audi,A6,2016,
WBAUB51000VJXXXXX,BMW,1 Series,,
WBAUB51000VJXXXXX,BMW,1 Series,,
WAUZZZ4G4GN0XXXXX,Audi,A6,,
WAUZZZ4G4GN0XXXXX,Audi,A6,2015,sedan
WAUZZZ4G4GN0XXXXX,Audi,A6,,
WBAUB51000VJXXXXX,BMW,1 Series,,hatchback
WAUZZZ4G4DN1XXXXX,Audi,A6,,
WBANJ91070CRXXXXX,BMW,5 Series,,
WAUZZZ4G4DN1XXXXX,Audi,,,
WBANJ91070CRXXXXX,BMW,5 Series,,estate
WAUZZZ8K1DA0XXXXX,Audi,A4,,
WAUZZZ4L68D0XXXXX,Audi,Q7,,
WAUZZZ8K4CA0XXXXX,Audi,A4,,
WAUZZZ8K4CA0XXXXX,Audi,A4,,
WAUZZZ8K4CA0XXXXX,Audi,A4,,
WAUZZZ8K4CA0XXXXX,Audi,A4,,
WAUZZZ4L68D0XXXXX,Audi,Q7,2008,
WAUZZZ4L68D0XXXXX,Audi,Q7,,
WAUZZZF49HA1XXXXX,Audi,A4,2017,
WAUZZZ8H05K0XXXXX,Audi,A4,,
WAUZZZ8H05K0XXXXX,Audi,A4,,convertible
WAUZZZF49HA1XXXXX,Audi,A4,,
WAUZZZF49HA1XXXXX,Audi,A4,,
WBA3W31040K3XXXXX,BMW,3 Series,,sedan
WAUZZZF49HA1XXXXX,Audi,A4,,
WBA7K320607GXXXXX,BMW,1 Series,,hatchback
WBA8Y51040G5XXXXX,BMW,3 Series,,hatchback
WBAKV610X00NXXXXX,BMW,X6,,estate
WBAKV610X00NXXXXX,BMW,X Series,,SUV
WBAVU51060A3XXXXX,BMW,3 Series,,estate
WBA4K51080BHXXXXX,BMW,4,,liftback
WBAVF51050A0XXXXX,BMW,3 Series,,
WBAVF51050A0XXXXX,BMW,3 Series,,sedan
WAUZZZ4G2CN0XXXXX,Audi,,,
WBAFW12080C8XXXXX,BMW,5 Series,,sedan
WAUZZZ8XXEB0XXXXX,Audi,A1,,
WAUZZZ8K08N0XXXXX,Audi,A4,,sedan
WAUZZZ8XXEB0XXXXX,Audi,,,hatchback
WAUZZZF53MA0XXXXX,Audi,A5,,
WAUZZZF54MA0XXXXX,Audi,A5,,
WAUZZZF54MA0XXXXX,Audi,A5,,
WAUZZZ8K39A0XXXXX,Audi,A4,,
WAUZZZF53MA0XXXXX,Audi,A5,,
WAUZZZF54MA0XXXXX,Audi,A5,,
WAUZZZF54MA0XXXXX,Audi,A5,,
WAUZZZ8K39A0XXXXX,Audi,A4,,
WBACE51010ENXXXXX,BMW,3 Series,,estate
WAUZZZF54MA0XXXXX,Audi,A5,,liftback
WAUZZZF54MA0XXXXX,Audi,A5,,liftback
WAUZZZF53MA0XXXXX,Audi,A5,,
WB10B0509EZ3XXXXX,BMW,,,motorcycle
WBAFG010X0L1XXXXX,BMW,X Series,,SUV
WUAZZZGY4NA9XXXXX,Audi,,,
WAUZZZF48GA0XXXXX,Audi,A4,,
WAUZZZF48GA0XXXXX,Audi,A4,,
WAUZZZF48GA0XXXXX,Audi,A4,,estate
WAUZZZ4M1JD0XXXXX,Audi,Q7,,van
WAUZZZ4M1JD0XXXXX,Audi,Q7,,SUV
WAUZZZ4M1JD0XXXXX,Audi,Q7,2018,SUV
WBA8H91000A8XXXXX,BMW,3 Series,,estate
WAUZZZ8K5AN0XXXXX,Audi,A4,,
WAULT68E13A1XXXXX,Audi,A4,,
WAULT68E13A1XXXXX,Audi,A4,2003,sedan
WAULT68E13A1XXXXX,Audi,A4,2003,sedan
WAUZZZ8K5AN0XXXXX,Audi,A4,,sedan
WAULT68E13A1XXXXX,Audi,A4,2003,
WAUZZZ8K3FA1XXXXX,Audi,A4,2015,
WBA8Y91030G6XXXXX,BMW,3 Series,,
WBATR55020NDXXXXX,BMW,X Series,,SUV
WBA8Y91030G6XXXXX,BMW,3 Series,,hatchback
WAUZZZ8K3FA1XXXXX,Audi,A4,,
WBAFG010X0L1XXXXX,BMW,X Series,,SUV
WAUZZZ8K3FA1XXXXX,Audi,A4,,
WAUZZZ8K3FA1XXXXX,Audi,A4,,
WAUZZZ8K89N0XXXXX,Audi,A4,,
WAUZZZ8K89N0XXXXX,Audi,A4,,
WAUZZZ8K89N0XXXXX,Audi,A4,,sedan
WAUZZZFY4J21XXXXX,Audi,Q5,,
WAUZZZFY4J21XXXXX,Audi,Q5,2018,SUV
WAUZZZ8U1ER0XXXXX,Audi,Q3,,
WAUZZZ8K5DA0XXXXX,Audi,A4,,
WAUZZZ8K5DA0XXXXX,Audi,A4,,
WAUZZZ8U1ER0XXXXX,Audi,Q3,,SUV
WBANJ91020CRXXXXX,BMW,5 Series,2007,
WBANJ91020CRXXXXX,BMW,5 Series,,estate
WAUZZZ8K5DA0XXXXX,Audi,A4,,
WBAWK71020P1XXXXX,BMW,3 Series,,convertible
WBANC71000B1XXXXX,BMW,5 Series,,
WBANC71000B1XXXXX,BMW,5 Series,,sedan
WBANJ71020B4XXXXX,BMW,5 Series,,
WBANJ71020B4XXXXX,BMW,5 Series,,
WBANJ71020B4XXXXX,BMW,5 Series,,
WBAFH01010L4XXXXX,BMW,X Series,,SUV
WBAVP91000VVXXXXX,BMW,X Series,,SUV
WBAKS410400RXXXXX,BMW,X5,,SUV
WBY1Z610007AXXXXX,BMW,i3,,van
WBY1Z610007AXXXXX,BMW,i,,hatchback
WBAKS410400RXXXXX,BMW,X Series,,SUV
WBAXX310200UXXXXX,BMW,X Series,,SUV
WBAVP11090VPXXXXX,BMW,X Series,,SUV
WBA2J510307EXXXXX,BMW,2 Series,,
WBA2J510307EXXXXX,BMW,2 Series,,coupe
WAUZZZ4G0CN1XXXXX,Audi,,,
WBABE51050JGXXXXX,BMW,3 Series,,
WBAKV210800VXXXXX,BMW,X Series,,SUV
WBABE51050JGXXXXX,BMW,3 Series,,coupe
WBANC71030B6XXXXX,BMW,5 Series,,
WBANC71030B6XXXXX,BMW,5 Series,,sedan
WAUZZZ8KXBA1XXXXX,Audi,A4,,
WAUZZZ4L99D0XXXXX,Audi,Q7,,
WBAFH61000L4XXXXX,BMW,X6,,SUV
WAUZZZ8KXBA1XXXXX,Audi,A4,,
WBAFH61000L4XXXXX,BMW,X Series,,SUV
WAUZZZ4L99D0XXXXX,Audi,Q7,,SUV
WBSCK91090LDXXXXX,BMW,Z Series,,convertible
WBA2E11090P9XXXXX,BMW,2 Series,,
WBAKM81070CYXXXXX,BMW,7 Series,,
WBAKM81070CYXXXXX,BMW,7 Series,,sedan
WBA2E11090P9XXXXX,BMW,2 Series,,multi-purpose vehicle
WBA2E11090P9XXXXX,BMW,2 Series,,estate
WBA2E11090P9XXXXX,BMW,2 Series,,multi-purpose vehicle
WBA6T910307DXXXXX,BMW,2 Series,,
WAUZZZ4H6GN0XXXXX,Audi,A8,,sedan
WBA6T910307DXXXXX,BMW,2 Series,,estate
WBA6T910307DXXXXX,BMW,2 Series,,
WBA6T910307DXXXXX,BMW,2 Series,,multi-purpose vehicle
WBA3V31040P7XXXXX,BMW,4,,convertible
WAUZZZ4H6GN0XXXXX,Audi,,,sedan
WAUZZZ8K9AA1XXXXX,Audi,A4,,
WAULFAFH3DN0XXXXX,Audi,A5,2013,
WAUZZZ8K9AA1XXXXX,Audi,A4,,
WAUZZZ4M6HD0XXXXX,Audi,Q7,2017,
WAUZZZ4M6HD0XXXXX,Audi,Q7,,
WAUZZZ4G8GN0XXXXX,Audi,A6,2016,
WAUZZZ4M6HD0XXXXX,Audi,Q7,,SUV
WAUZZZ4G8GN0XXXXX,Audi,A6,,
WAUZZZ4G8GN0XXXXX,Audi,A6,,
WAUZZZ4G8GN0XXXXX,Audi,A6,,
WAUZZZ4G8GN0XXXXX,Audi,A6,2016,estate
WBAMX12030C9XXXXX,BMW,5 Series,,estate
WAVZZZ8R7BA0XXXXX,Audi,Q5,,
WBAWD11010PWXXXXX,BMW,3 Series,,coupe
WAVZZZ8R7BA0XXXXX,Audi,Q5,,SUV
WBA8J51010K5XXXXX,BMW,3 Series,,estate
WAUZZZ8F7AN0XXXXX,Audi,A5,,
WAUZZZ4BZXN0XXXXX,Audi,A6,,
WAUZZZ8F7AN0XXXXX,Audi,A5,,convertible
WAUZZZ8F7AN0XXXXX,Audi,A5,,convertible
WAUZZZ4BZXN0XXXXX,Audi,A6,,
WAUZZZ8P38A1XXXXX,Audi,A3,,
WBAPM51080A9XXXXX,BMW,3 Series,,
WAUZZZ8P38A1XXXXX,Audi,A3,,hatchback
WBAPM51080A9XXXXX,BMW,3 Series,,sedan
WAUZZZFYXJ21XXXXX,Audi,Q5,,
WAUZZZFYXJ21XXXXX,Audi,Q5,,SUV
WAUAF48H27K0XXXXX,Audi,A4,,
WAUZZZ4F4AN0XXXXX,Audi,A6,,estate
WAUAF48H27K0XXXXX,Audi,A4,,convertible
WAUZZZ4F4AN0XXXXX,Audi,A6,,
WAUZZZ4F4AN0XXXXX,Audi,A6,,
WAUZZZ4G1EN1XXXXX,Audi,A6,,
WBS8M9C57J5LXXXXX,BMW,3 Series,,sedan
WAUZZZ4G1EN1XXXXX,Audi,A6,,
WAUZZZ4G1EN1XXXXX,Audi,A6,2014,
WBS8M9C57J5LXXXXX,BMW,3 Series,,sedan
WBAGL61070DMXXXXX,BMW,7 Series,,sedan
WAUZZZ8RX9A0XXXXX,Audi,Q5,,SUV
WBAVP71070VWXXXXX,BMW,X Series,,SUV
WAUZZZ8P24A1XXXXX,Audi,A3,,
WAUZZZ8P24A1XXXXX,Audi,A3,,hatchback
WAUZZZF29LN0XXXXX,Audi,,,
WBAFB71020LXXXXXX,BMW,X Series,,SUV
WBABT51030LRXXXXX,BMW,Z Series,,convertible
WAUZZZ8P04A0XXXXX,Audi,A3,,
WAUZZZF28KN0XXXXX,Audi,,,
WAUZZZ8P04A0XXXXX,Audi,A3,,hatchback
WBA1C31000E8XXXXX,BMW,1 Series,,hatchback
WBAAP71030PNXXXXX,BMW,3 Series,,estate
WBAKS210300HXXXXX,BMW,X5,,SUV
WBA1S91070VGXXXXX,BMW,1 Series,,hatchback
WBAKS210300HXXXXX,BMW,X5,,SUV
WBAKS210300HXXXXX,BMW,X Series,,SUV
WAUZZZ4G4EN1XXXXX,Audi,A6,2014,
WA1B4AFY6L20XXXXX,Audi,Q5,2020,
WA1B4AFY6L20XXXXX,Audi,Q5,,
WAUZZZ4G4EN1XXXXX,Audi,A6,,
WA1B4AFY6L20XXXXX,Audi,SQ5,,SUV
WAUZZZ4G4EN1XXXXX,Audi,A6,2014,
WBANX11020CZXXXXX,BMW,5 Series,,sedan
WA1AV74L19D0XXXXX,Audi,Q7,2009,
WA1AV74L19D0XXXXX,Audi,Q7,,
WA1AV74L19D0XXXXX,Audi,Q7,,
WA1AV74L19D0XXXXX,Audi,Q7,,SUV
WA1AV74L19D0XXXXX,Audi,Q7,,SUV
WAUZZZ4G9BN0XXXXX,Audi,A7,,
WAUZZZ4G9BN0XXXXX,Audi,A7,,sedan
WAUZZZ4G9BN0XXXXX,Audi,A7,,
WBA7C61070G5XXXXX,BMW,7 Series,,sedan
WBA5V31030AKXXXXX,BMW,3 Series,,
WBA5V31030AKXXXXX,BMW,3 Series,,sedan
WB10J5102LZFXXXXX,BMW,R,,
WB10J5102LZFXXXXX,BMW,,,motorcycle
WBANC51080B1XXXXX,BMW,5 Series,,
WBANC51080B1XXXXX,BMW,5 Series,,sedan
WBAFB710X0LXXXXXX,BMW,X5,2005,
TRUZZZ8J8710XXXXX,Audi,TT,,
WAUZZZ8E46A2XXXXX,Audi,A4,2006,estate
TRUZZZ8J8710XXXXX,Audi,TT,,
WBAFB710X0LXXXXXX,BMW,X Series,,SUV
TRUZZZ8J8710XXXXX,Audi,TT,,coupe
WBA6Y310607DXXXXX,BMW,2 Series,,multi-purpose vehicle
WAUZZZ4E97N0XXXXX,Audi,A8,,
WBANX51090CTXXXXX,BMW,5 Series,,sedan
WAUZZZ4E97N0XXXXX,Audi,A8,,
WBAWN71020PAXXXXX,BMW,3 Series,,convertible
WBA8C51060A0XXXXX,BMW,3 Series,,
WBATR51080LAXXXXX,BMW,X3,2018,
WBA8C51060A0XXXXX,BMW,3 Series,,sedan
WBATR51080LAXXXXX,BMW,X Series,,SUV
WBA8C51060A0XXXXX,BMW,3 Series,,sedan
WAUZZZ4GXHN0XXXXX,Audi,A6,,
WAUZZZ4GXHN0XXXXX,Audi,A6,2017,
WAUZZZ4GXHN0XXXXX,Audi,A6,,estate
WAUZZZ4GXHN0XXXXX,Audi,A6,,estate
WAUZZZ8K39A0XXXXX,Audi,A4,,
WAUZZZ8K39A0XXXXX,Audi,A4,,
WAUZZZ8K39A0XXXXX,Audi,A4,,
WBAXB51040DXXXXXX,BMW,5 Series,,estate
WBAFF41050LZXXXXX,BMW,X Series,,SUV
WAUZZZF24KN1XXXXX,Audi,A6,,
WAUZZZF24KN1XXXXX,Audi,,,
WAUZZZF22KN0XXXXX,Audi,,,
WBAXA11060DXXXXXX,BMW,5 Series,,sedan
WAUZZZ8R1BA0XXXXX,Audi,Q5,,
WAUZZZ8R1BA0XXXXX,Audi,Q5,,
WAUZZZ8R1BA0XXXXX,Audi,Q5,,SUV
WAUZZZ8K2DA1XXXXX,Audi,A4,,
WAUZZZ8K2DA1XXXXX,Audi,A4,,
WAUZZZ8K2DA1XXXXX,Audi,A4,,
WBANX51020CTXXXXX,BMW,5 Series,,sedan
WAUZZZ8K2DA1XXXXX,Audi,A4,2013,estate
WAUZZZF26KN1XXXXX,Audi,A7,,
WAUZZZF26KN1XXXXX,Audi,,,
WBA3D11070F3XXXXX,BMW,3 Series,,sedan
WBAVD91050A0XXXXX,BMW,3 Series,,sedan
WBAVD91050A0XXXXX,BMW,3 Series,,
WBAVD91050A0XXXXX,BMW,3 Series,,sedan
WBA5K11000G3XXXXX,BMW,5 Series,,
WBA5K11000G3XXXXX,BMW,5 Series,,
WBAMX71000C2XXXXX,BMW,5 Series,,estate
WBA5K11000G3XXXXX,BMW,5 Series,,estate
WBAXA110X0DXXXXXX,BMW,5 Series,,sedan
WBAUG51000PWXXXXX,BMW,1 Series,,
WBAUG51000PWXXXXX,BMW,1 Series,,hatchback
WAUZZZ4F67N0XXXXX,Audi,A6,,
WAUZZZ4F67N0XXXXX,Audi,A6,,
WAUZZZ8P16A1XXXXX,Audi,A3,,
WAUZZZ4F67N0XXXXX,Audi,A6,,
WBACR62020LSXXXXX,BMW,X5,,estate
WBACR62020LSXXXXX,BMW,X5,,SUV
WAUZZZ8P16A1XXXXX,Audi,A3,,hatchback
WAUZZZ4F67N0XXXXX,Audi,A6,,
WBA5K31010G7XXXXX,BMW,5 Series,,
WBAVC11050VEXXXXX,BMW,3 Series,,
WBA5K31010G7XXXXX,BMW,5 Series,,estate
WBAVC11050VEXXXXX,BMW,3 Series,,sedan
WAUZZZ8R7GA1XXXXX,Audi,Q5,,
WAUZZZ8R7GA1XXXXX,Audi,Q5,2016,
WAUZZZ4G4EN1XXXXX,Audi,A6,,
WAUZZZ4G4EN1XXXXX,Audi,A6,,
WAUZZZ8R7GA1XXXXX,Audi,Q5,,
WAUZZZ8R7GA1XXXXX,Audi,Q5,,
WAUZZZ4G4EN1XXXXX,Audi,A6,,
WAUZZZ8R7GA1XXXXX,Audi,Q5,,SUV
WBS41AZ070CKXXXXX,BMW,,,sedan
WBA3D31070F2XXXXX,BMW,3 Series,,sedan
WAUZZZ8V4F10XXXXX,Audi,,2015,
