vin,make,model,year,body
WBA1C71010J0XXXXX,BMW,1 Series,,hatchback
WBA1C71010J0XXXXX,BMW,1 Series,,
WAUZZZ4M4HD0XXXXX,Audi,Q7,,
WAUZZZ4M4HD0XXXXX,Audi,Q7,,
WBAYH32030EHXXXXX,BMW,X2,,SUV
WBAYH32030EHXXXXX,BMW,X2,,hatchback
WBSWD91020PYXXXXX,BMW,3 Series,,coupe
WUAZZZ8V5JA9XXXXX,Audi,,,hatchback
WAUZZZ8K69A2XXXXX,Audi,A4,,
WAUZZZ8TXBA0XXXXX,Audi,A5,,
WAUZZZ8K69A2XXXXX,Audi,A4,,
WAUZZZ8TXBA0XXXXX,Audi,A5,,
WAUZZZ8K69A2XXXXX,Audi,A4,,
WBS3U91090J9XXXXX,BMW,4,,convertible
WBA3B11010J7XXXXX,BMW,3 Series,2013,sedan
WBA3B11010J7XXXXX,BMW,3 Series,,sedan
WBA3B11010J7XXXXX,BMW,3 Series,,sedan
WBA8L71060K7XXXXX,BMW,3 Series,,estate
WBAZW410500CXXXXX,BMW,X Series,,SUV
WBAJF11010BJXXXXX,BMW,5 Series,,
WBAAP710X0PJXXXXX,BMW,3 Series,,
WBA4K51090BHXXXXX,BMW,4,,liftback
WBAAP710X0PJXXXXX,BMW,3 Series,,estate
WAUZZZ4M1HD0XXXXX,Audi,Q7,2017,
WBAZW41060L8XXXXX,BMW,X Series,,SUV
WAUZZZ4M1HD0XXXXX,Audi,Q7,,
WAUZZZ4M1HD0XXXXX,Audi,Q7,,
WAUZZZ4M1HD0XXXXX,Audi,Q7,,
WAUZZZ4M1HD0XXXXX,Audi,Q7,,SUV
WAUZZZ4M6GD0XXXXX,Audi,Q7,2016,
WBAUZ75080N0XXXXX,BMW,X Series,,SUV
WAUZZZ4M6GD0XXXXX,Audi,Q7,,
WAUZZZ4M6GD0XXXXX,Audi,Q7,,
WAUZZZ4M6GD0XXXXX,Audi,Q7,,
WAUZZZ4M6GD0XXXXX,Audi,Q7,,SUV
WBA5L51020G2XXXXX,BMW,5 Series,,
WBA8G91000K3XXXXX,BMW,,,estate
WBA5L51020G2XXXXX,BMW,5 Series,,estate
WBA8G91000K3XXXXX,BMW,335,,estate
WBAJN31000CDXXXXX,BMW,5 Series,,
WBATX31020LCXXXXX,BMW,X3,,
WBAJN31000CDXXXXX,BMW,,,
WUAZZZ4239N0XXXXX,Audi,R8,,coupe
WBATX31020LCXXXXX,BMW,X Series,,SUV
WBANX11010CXXXXXX,BMW,5 Series,,sedan
WUAZZZ4239N0XXXXX,Audi,R8,,
WUAZZZ4239N0XXXXX,Audi,R8,,
WUAZZZ4239N0XXXXX,Audi,R8,,
WUAZZZ4239N0XXXXX,Audi,R8,,coupe
WAUZZZF40JA1XXXXX,Audi,A4,,
WAUZZZF40JA1XXXXX,Audi,A4,,
WBAKC8C52AC4XXXXX,BMW,7 Series,2010,van
WAUZZZ4G6HN1XXXXX,Audi,A6,2017,
WAUZZZ4G6HN1XXXXX,Audi,A6,,
WAUZZZ4G6HN1XXXXX,Audi,A6,,
WAUZZZ4G6HN1XXXXX,Audi,A6,,
WBAPF52050A7XXXXX,BMW,3 Series,,
WA1LMAFE9CD0XXXXX,Audi,Q7,,SUV
WAUZZZ8P6CA0XXXXX,Audi,A3,,
WAUZZZ8V5JA9XXXXX,Audi,A3,,
WAUZZZ8V5JA9XXXXX,Audi,A3,,hatchback
WAUZZZ8P6CA0XXXXX,Audi,A3,,
WAUZZZ8P6CA0XXXXX,Audi,A3,,
WAUZZZ8P6CA0XXXXX,Audi,A3,,hatchback
WBAWX31060L9XXXXX,BMW,X3,2012,
WBAWX31060L9XXXXX,BMW,X Series,,SUV
WBADL01060GYXXXXX,BMW,5 Series,,sedan
WAUZZZF49HA0XXXXX,Audi,A4,2017,
WBAEJ11030AFXXXXX,BMW,Z Series,,convertible
WAUZZZ8EX6A0XXXXX,Audi,A4,,
WAUZZZ8EX6A0XXXXX,Audi,A4,,
WAUZZZ8EX6A0XXXXX,Audi,A4,,
WAUZZZF49HA0XXXXX,Audi,A4,,
WAUZZZ4G3HN0XXXXX,Audi,A6,2017,
WAUZZZF49HA0XXXXX,Audi,A4,,
WAUZZZF49HA0XXXXX,Audi,A4,,
WAUZZZF49HA0XXXXX,Audi,A4,,
WBA3E51090F5XXXXX,BMW,3 Series,,sedan
WAUZZZ4G3HN0XXXXX,Audi,A6,,
WAUZZZ4G3HN0XXXXX,Audi,A6,,
WAUZZZ4M3KD0XXXXX,Audi,Q7,,van
WAUZZZ4M3KD0XXXXX,Audi,Q7,,
WAUZZZ4M3KD0XXXXX,Audi,Q7,,
WAUZZZ4M3KD0XXXXX,Audi,Q7,,SUV
WAUZZZ4M3KD0XXXXX,Audi,Q7,,SUV
WBA3J91080J7XXXXX,BMW,3 Series,,sedan
WAUZZZ4F19N0XXXXX,Audi,A6,,
WAUZZZ8T69A0XXXXX,Audi,A5,,
WAUZZZ4F19N0XXXXX,Audi,A6,,
WAUZZZ8T69A0XXXXX,Audi,A5,,
WAUZZZ8T69A0XXXXX,Audi,A5,,coupe
WAUZZZ8T69A0XXXXX,Audi,A5,,
WAUZZZ4H8DN0XXXXX,Audi,A8,2013,
WBAKB8C57BCYXXXXX,BMW,7 Series,2011,
WAUZZZ8TBAA0XXXXX,Audi,A5,,
WAUZZZ8TBAA0XXXXX,Audi,A5,,
WBA3D91090F4XXXXX,BMW,3 Series,,sedan
WAUZZZ8KXFA0XXXXX,Audi,A4,,
WAUZZZ8KXFA0XXXXX,Audi,A4,2015,
WAUZZZ8KXFA0XXXXX,Audi,A4,,
WAUZZZ8KXFA0XXXXX,Audi,A4,,
WAUZZZ8KXFA0XXXXX,Audi,A4,,
WBA5V31040FJXXXXX,BMW,3 Series,,
WBA5V31040FJXXXXX,BMW,3 Series,,
WBA5V31040FJXXXXX,BMW,3 Series,,
WBSKG91020E5XXXXX,BMW,3 Series,,coupe
WBY71AW08PFNXXXXX,BMW,4 Series,,sedan
WBANC71080B6XXXXX,BMW,5 Series,,
WBAWD72070PVXXXXX,BMW,3 Series,,
WBANC71080B6XXXXX,BMW,5 Series,,
WBANC71080B6XXXXX,BMW,5 Series,,sedan
WBS8M910805DXXXXX,BMW,3 Series,,
WBAJA91050B3XXXXX,BMW,5 Series,,
WAUZZZF18KD0XXXXX,Audi,Q8,,SUV
WBY71AW08PFNXXXXX,BMW,,,sedan
WAUZZZ4F49N0XXXXX,Audi,A6,,
WAUZZZ4F49N0XXXXX,Audi,A6,,
WBAWY310600AXXXXX,BMW,X3,,crossover
WAUZZZ4F49N0XXXXX,Audi,A6,,
WBA1C71080E9XXXXX,BMW,1 Series,,hatchback
WBAMX31030C7XXXXX,BMW,5 Series,,estate
WBAVG11090A2XXXXX,BMW,3 Series,,sedan
WBAVP31030VKXXXXX,BMW,X1,,
WBAVP31030VKXXXXX,BMW,X Series,,SUV
WBA5N21070D4XXXXX,BMW,5 Series,,
WBA5N21070D4XXXXX,BMW,5 Series,,hatchback
WAUZZZ8P79A1XXXXX,Audi,A3,,
WAUZZZ8P79A1XXXXX,Audi,A3,,hatchback
WAUZZZ8U3HR0XXXXX,Audi,Q3,2017,
WAUZZZ8U3HR0XXXXX,Audi,Q3,,
WBAJE31070G5XXXXX,BMW,5 Series,,sedan
WAUZZZ8U3HR0XXXXX,Audi,Q3,,SUV
WBAFF41000L1XXXXX,BMW,X Series,,SUV
WBSNB93526B5XXXXX,BMW,5 Series,2006,sedan
WBSNB93526B5XXXXX,BMW,5 Series,,sedan
WBAJL51000BCXXXXX,BMW,5 Series,,estate
WBAFW31030C5XXXXX,BMW,5 Series,,
WBAFW31030C5XXXXX,BMW,5 Series,,sedan
WBAXA71040C5XXXXX,BMW,5 Series,,
WBAXA71040C5XXXXX,BMW,5 Series,,sedan
WBAXA71040C5XXXXX,BMW,5 Series,,sedan
WBAKV410900PXXXXX,BMW,X Series,,SUV
WAUZZZ4F17N0XXXXX,Audi,A6,2006,sedan
WAUZZZ4F17N0XXXXX,Audi,A6,,
WBAKT010800ZXXXXX,BMW,X Series,,SUV
WAUZZZ4F17N0XXXXX,Audi,A6,,
WBAVU51090A3XXXXX,BMW,3 Series,,estate
WBAUD71020P4XXXXX,BMW,1 Series,,
WBA3Y31040D7XXXXX,BMW,3 Series,,hatchback
WBAUD71020P4XXXXX,BMW,1 Series,,
WBAUD71020P4XXXXX,BMW,1 Series,,hatchback
WBA5K31090D9XXXXX,BMW,5 Series,,estate
WBANX91080CUXXXXX,BMW,5 Series,,sedan
WBA7K310907FXXXXX,BMW,,,
WB10J310XJZ9XXXXX,BMW,,,motorcycle
WBATX31030LCXXXXX,BMW,X3,,
WBATX31030LCXXXXX,BMW,X Series,,SUV
WAUZZZ8X6GB0XXXXX,Audi,,,hatchback
WAUZZZ8X6GB0XXXXX,Audi,A1,,
WBAJC310X0WAXXXXX,BMW,5 Series,,
WBA5U91000FJXXXXX,BMW,3 Series,,
WBAJC310X0WAXXXXX,BMW,5 Series,,sedan
WBAJC310X0WAXXXXX,BMW,5 Series,,sedan
WAUEFAFLXFN0XXXXX,Audi,A4,2015,sedan
WAUEFAFLXFN0XXXXX,Audi,A4,,
WAUEFAFLXFN0XXXXX,Audi,A4,,
WAUEFAFLXFN0XXXXX,Audi,A4,,sedan
WA1LFAFP9DA0XXXXX,Audi,Q5,2013,SUV
WA1LFAFP9DA0XXXXX,Audi,Q5,,
WA1LFAFP9DA0XXXXX,Audi,Q5,,SUV
WAUZZZ8K69A1XXXXX,Audi,A4,,
WAUZZZ8K69A1XXXXX,Audi,A4,,
WAUZZZ8K69A1XXXXX,Audi,A4,2009,
WBA4E91040G2XXXXX,BMW,4,,liftback
WBAUD71010P4XXXXX,BMW,1 Series,,hatchback
WAUZZZ8K1FA0XXXXX,Audi,A4,,
WAUZZZ8K1FA0XXXXX,Audi,A4,,
WBA8J91060A5XXXXX,BMW,3 Series,,
WBA8J91060A5XXXXX,BMW,3 Series,,
WBA8J91060A5XXXXX,BMW,3 Series,,estate
WBA4K51090BHXXXXX,BMW,4 Series,,sedan
WAUZZZ8U6ER1XXXXX,Audi,Q3,2014,
WBA4K51090BHXXXXX,BMW,4,,liftback
WAUZZZ8U6ER1XXXXX,Audi,Q3,,
WAUZZZ8U6ER1XXXXX,Audi,Q3,,
WAUZZZ8U6ER1XXXXX,Audi,Q3,2015,
WAUZZZ8U6ER1XXXXX,Audi,Q3,,SUV
WAUZZZ8V2JA0XXXXX,Audi,,2018,
WAUBFCFL1DN0XXXXX,Audi,A4,2013,
WAUBFCFL1DN0XXXXX,Audi,A4,2013,sedan
WAUBFCFL1DN0XXXXX,Audi,A4,,
WAUBFCFL1DN0XXXXX,Audi,A4,,
WAUBFCFL1DN0XXXXX,Audi,A4,,sedan
WAUBFCFL1DN0XXXXX,Audi,A4,,sedan
WAUZZZ4F85N0XXXXX,Audi,A6,,sedan
WBA8T3102JG8XXXXX,BMW,3 Series,,hatchback
WAUZZZ4F85N0XXXXX,Audi,A6,,
WAUZZZ4F85N0XXXXX,Audi,A6,,
WAUZZZ4F85N0XXXXX,Audi,A6,,
WAUZZZ4F85N0XXXXX,Audi,A6,,sedan
TRUZZZ8J5710XXXXX,Audi,TT,,
TRUZZZ8J5710XXXXX,Audi,TT,,coupe
WAUGMAF46KA1XXXXX,Audi,A4,,sedan
TRUZZZ8J6710XXXXX,Audi,TT,,
WAUZZZGE7LB0XXXXX,Audi,,,SUV
WAUZZZ8LZ1A0XXXXX,Audi,A3,,
WAUZZZ8LZ1A0XXXXX,Audi,A3,,
TRUZZZ8J6710XXXXX,Audi,TT,,
WAUZZZ8LZ1A0XXXXX,Audi,,,hatchback
TRUZZZ8J6710XXXXX,Audi,TT,,coupe
TRUZZZ8J6710XXXXX,Audi,TT,,
WA1LFAFP3FA0XXXXX,Audi,Q5,2015,
WA1LFAFP3FA0XXXXX,Audi,Q5,2015,SUV
WAUZZZ4L8CD0XXXXX,Audi,Q7,,
WA1LFAFP3FA0XXXXX,Audi,Q5,,
WAUZZZ4L8CD0XXXXX,Audi,Q7,,SUV
WA1LFAFP3FA0XXXXX,Audi,Q5,2015,multi-purpose vehicle
WBAPN11050VJXXXXX,BMW,3 Series,,
WBAPN11050VJXXXXX,BMW,3 Series,,sedan
WBAPE11090WJXXXXX,BMW,X3,,
WBAPE11090WJXXXXX,BMW,X Series,,SUV
WBAPN31050VLXXXXX,BMW,3 Series,,sedan
WAUZZZ8E77A0XXXXX,Audi,A4,,
WAUZZZ8E77A0XXXXX,Audi,A4,,
WAUZZZ4F35N1XXXXX,Audi,A6,,
WAUZZZ4F35N1XXXXX,Audi,A6,,sedan
WBAVD11000AVXXXXX,BMW,3 Series,,sedan
WBAYH31040EPXXXXX,BMW,X2,,
WBAYH31040EPXXXXX,BMW,X2,,
WAUZZZ8K39A1XXXXX,Audi,A4,,
WAUZZZ8K39A1XXXXX,Audi,A4,,
WAUZZZ8K39A1XXXXX,Audi,A4,,
WAUZZZ8K39A1XXXXX,Audi,A4,,van
WBAYH31040EPXXXXX,BMW,X Series,,SUV
WAUZZZ8R7EA0XXXXX,Audi,Q5,2014,
WAUZZZ8R7EA0XXXXX,Audi,Q5,,
WAUZZZ4G9HN0XXXXX,Audi,A6,2017,
WAUZZZ8R7EA0XXXXX,Audi,Q5,,SUV
WAUZZZ8R7EA0XXXXX,Audi,Q5,,
WAUZZZ8R7EA0XXXXX,Audi,Q5,,
WAUZZZ8R7EA0XXXXX,Audi,Q5,,SUV
WAUZZZ4G9HN0XXXXX,Audi,A6,,estate
WA1ANAFY7J20XXXXX,Audi,Q5,2018,SUV
WAUZZZ4G5DN0XXXXX,Audi,,,
WA1ANAFY7J20XXXXX,Audi,Q5,,
WA1ANAFY7J20XXXXX,Audi,Q5,,
WA1ANAFY7J20XXXXX,Audi,Q5,,
WA1ANAFY7J20XXXXX,Audi,Q5,,SUV
WAUZZZF43HA1XXXXX,Audi,A4,2017,
WAUZZZF43HA1XXXXX,Audi,A4,,
WAUZZZF43HA1XXXXX,Audi,A4,,van
WAUZZZF43HA1XXXXX,Audi,A4,,
WAUZZZ8V6JA1XXXXX,Audi,A3,,hatchback
WAUZZZ8V6JA1XXXXX,Audi,A3,,hatchback
WAUZZZ8V6JA1XXXXX,Audi,,,hatchback
WAUZZZ8P99A0XXXXX,Audi,A3,,
WAUZZZ8P99A0XXXXX,Audi,A3,,
WAUZZZ8P99A0XXXXX,Audi,A3,,
WAUZZZ8P99A0XXXXX,Audi,A3,,hatchback
WAUZZZ4F67N0XXXXX,Audi,A6,,
WAUZZZ4F67N0XXXXX,Audi,A6,,
WAUZZZFY5K20XXXXX,Audi,Q5,,
WAUZZZFY5K20XXXXX,Audi,Q5,,
WAUZZZFY5K20XXXXX,Audi,Q5,,SUV
WAUZZZ4E25N0XXXXX,Audi,A8,,
WAUZZZ4E25N0XXXXX,Audi,A8,,sedan
WAUZZZ4F0AN0XXXXX,Audi,A6,,
WAUZZZ4F0AN0XXXXX,Audi,A6,,
WAUZZZF34L10XXXXX,Audi,Q3,,
WAUZZZF34L10XXXXX,Audi,Q3,,estate
WAUZZZF34L10XXXXX,Audi,Q3,,SUV
WBAFW11000C7XXXXX,BMW,5 Series,,
WBAFW11000C7XXXXX,BMW,5 Series,,sedan
WAUZZZ8K19N0XXXXX,Audi,A4,,
WAUZZZ8K19N0XXXXX,Audi,A4,,sedan
WAUZZZEY1H20XXXXX,Audi,Q5,,
WAUZZZEY1H20XXXXX,Audi,Q5,,SUV
WBA3K31030F6XXXXX,BMW,3 Series,,
WBA3K31030F6XXXXX,BMW,3 Series,,estate
WAUZZZ4M7JD0XXXXX,Audi,,,SUV
WAUZZZ4M7JD0XXXXX,Audi,Q7,,
WBANF71040CCXXXXX,BMW,5 Series,,
WBANF71040CCXXXXX,BMW,5 Series,,sedan
WBAUR12000VSXXXXX,BMW,1 Series,,
WAUZZZ4G1EN1XXXXX,Audi,A6,2014,
WAUZZZ4G1EN1XXXXX,Audi,A7,,hatchback
WBANX51040CTXXXXX,BMW,5 Series,,sedan
WBAVG91090A3XXXXX,BMW,3 Series,,
WBA3D11000F3XXXXX,BMW,3 Series,,
WBA3D11000F3XXXXX,BMW,3 Series,,sedan
WBAVG91090A3XXXXX,BMW,3 Series,,sedan
WBA7K310307FXXXXX,BMW,,,
WBAPX51030C1XXXXX,BMW,5 Series,,
WBAXX510600EXXXXX,BMW,X Series,,SUV
WAUPNAF51JA0XXXXX,Audi,A5,,
WBAPX51030C1XXXXX,BMW,5 Series,,estate
WAUZZZ8R8BA0XXXXX,Audi,Q5,,SUV
WAUZZZ4F89N0XXXXX,Audi,A6,,
WAUZZZ4F89N0XXXXX,Audi,A6,,
WAUZZZ4F89N0XXXXX,Audi,A6,,estate
WAUZZZ4F89N0XXXXX,Audi,A6,,
WAUZZZ8X3EB0XXXXX,Audi,A1,,
WAUZZZ8X3EB0XXXXX,Audi,A1,2014,
WAUZZZ8X3EB0XXXXX,Audi,A1,,
WAUZZZ8X3EB0XXXXX,Audi,A1,,hatchback
WAUZZZ8X3EB0XXXXX,Audi,A1,,
WBSDX910X0E3XXXXX,BMW,3 Series,,
WBSDX910X0E3XXXXX,BMW,3 Series,,
WBSDX910X0E3XXXXX,BMW,3 Series,,convertible
WAUZZZ8E52A1XXXXX,Audi,A4,,
WAUZZZ8KXEA1XXXXX,Audi,A4,,
WAUZZZ8KXEA1XXXXX,Audi,A4,,
WAUZZZ8KXEA1XXXXX,Audi,A4,,
WAUZZZ8KXEA1XXXXX,Audi,A4,,
WBAUF11080PTXXXXX,BMW,1 Series,,
WBAUF11080PTXXXXX,BMW,1 Series,,hatchback
WBAUG31060PUXXXXX,BMW,1 Series,,
WBAUG31060PUXXXXX,BMW,1 Series,,hatchback
WBAVC11080VEXXXXX,BMW,3 Series,,sedan
WBANJ71040B5XXXXX,BMW,5 Series,,
WBANJ71040B5XXXXX,BMW,5 Series,,
WBANJ71040B5XXXXX,BMW,5 Series,,estate
WBAVC11080VEXXXXX,BMW,3 Series,,sedan
WBAVU51030A3XXXXX,BMW,3 Series,,estate
WAUZZZF45HA1XXXXX,Audi,A4,,
WAUZZZF45HA1XXXXX,Audi,A4,2017,
WAUZZZF45HA1XXXXX,Audi,,2017,
WAUZZZ4G8CN0XXXXX,Audi,A6,,
WAUZZZ4G8CN0XXXXX,Audi,,,
WAUZZZF49KA0XXXXX,Audi,A4,,
WBAGT810709PXXXXX,BMW,,,
WAUZZZF49KA0XXXXX,Audi,A4,,estate
WAUZZZF49KA0XXXXX,Audi,A4,,
WAUZZZF42KA0XXXXX,Audi,A4,,
WAUZZZF42KA0XXXXX,Audi,A4,,
WAUZZZF42KA0XXXXX,Audi,A4,,
WAUZZZF42KA0XXXXX,Audi,A4,,
WBAFB71020LXXXXXX,BMW,X Series,,SUV
5UXCR4C06M9FXXXXX,BMW,X5,2021,
5UXFE4C53AL2XXXXX,BMW,X5,2010,
5UXFE83528L1XXXXX,BMW,X5,2008,
WAUZZZ8T8DA0XXXXX,Audi,A5,,
WAUZZZ8T8DA0XXXXX,Audi,A5,,
WBAKS410X00HXXXXX,BMW,X Series,,SUV
WAUZZZ8T8DA0XXXXX,Audi,A5,2013,
WBAXA710X0DXXXXXX,BMW,5 Series,,sedan
WAUZZZF43GA0XXXXX,Audi,A4,,
WAUZZZF43GA0XXXXX,Audi,A4,,
WAUZZZF43GA0XXXXX,Audi,A4,,
WBSJU010709FXXXXX,BMW,X5,,SUV
WBSJU010709FXXXXX,BMW,,,
WBANC71040B6XXXXX,BMW,5 Series,,
WAUZZZF42KA0XXXXX,Audi,A4,,
WAUZZZF42KA0XXXXX,Audi,A4,,
WBANC71040B6XXXXX,BMW,5 Series,,sedan
WAUZZZF42KA0XXXXX,Audi,A4,,
WAUZZZ8V6H10XXXXX,Audi,A3,,
WBANC71000B6XXXXX,BMW,G,,
WBANC71000B6XXXXX,BMW,5 Series,,
WBANC71000B6XXXXX,BMW,5 Series,,sedan
WBAWC11050E2XXXXX,BMW,3 Series,,
WBAWC11050E2XXXXX,BMW,3 Series,,
WBAWC11050E2XXXXX,BMW,3 Series,,coupe
WAUZZZ4B65N0XXXXX,Audi,A6,,
WBA3B9C54FF5XXXXX,BMW,3 Series,2015,
WBA3B9C54FF5XXXXX,BMW,3 Series,2015,sedan
WBA3B9C54FF5XXXXX,BMW,3 Series,,sedan
WBA3B9C54FF5XXXXX,BMW,3 Series,,sedan
WBAWY110300CXXXXX,BMW,X3,,SUV
WAU22AFC3HN0XXXXX,Audi,A7,2017,
WBAWY110300CXXXXX,BMW,X Series,,SUV
WBA8T31060GBXXXXX,BMW,3 Series,,hatchback
WAUZZZ8K39N0XXXXX,Audi,A4,,
WAUZZZ8K39N0XXXXX,Audi,A4,,sedan
WAUZZZ8K39N0XXXXX,Audi,A4,,
WAUZZZ8X7CB0XXXXX,Audi,A1,,hatchback
WAUZZZF57KA0XXXXX,Audi,A5,,
WAUZZZF57KA0XXXXX,Audi,A5,,liftback
WBA5J31020D7XXXXX,BMW,5 Series,,
WBA5J31020D7XXXXX,BMW,5 Series,,estate
WAUZZZ4F58N0XXXXX,Audi,A6,,
WAUZZZ4F58N0XXXXX,Audi,A6,,
WAUZZZ4F1AN0XXXXX,Audi,A6,,sedan
WAUZZZ4F1AN0XXXXX,Audi,A6,,
WBAFG61040LTXXXXX,BMW,X Series,,SUV
WAUZZZ8K0AA0XXXXX,Audi,A4,,
WAUZZZ8K0AA0XXXXX,Audi,A4,,
WAUZZZ8T1CA0XXXXX,Audi,A5,,
WAUZZZ8T1CA0XXXXX,Audi,A5,,
WAUZZZ4F49N0XXXXX,Audi,A6,,
WBA51BN090CFXXXXX,BMW,,,
WAUZZZ4F49N0XXXXX,Audi,A6,,
WAUZZZ4F49N0XXXXX,Audi,A6,,
WAUZZZ4F49N0XXXXX,Audi,A6,,
WAUZZZ4F49N0XXXXX,Audi,A6,,
WBANC51060B1XXXXX,BMW,5 Series,,
WBANC51060B1XXXXX,BMW,5 Series,,
WBANC51060B1XXXXX,BMW,5 Series,,sedan
WBA5C310X0D0XXXXX,BMW,5 Series,,sedan
WBAUT310X0A8XXXXX,BMW,3 Series,,
WBAUT310X0A8XXXXX,BMW,3 Series,,estate
WBAUT310X0A8XXXXX,BMW,3 Series,,
WBAHM61060DHXXXXX,BMW,7 Series,,sedan
WBAFW11040DYXXXXX,BMW,5 Series,,sedan
WBAFW11040DYXXXXX,BMW,5 Series,,sedan
WBAJA12090BJXXXXX,BMW,5 Series,,
WBAZW610X0L5XXXXX,BMW,X Series,,SUV
WAUZZZ8K59A1XXXXX,Audi,A4,,
WAUZZZ8K59A1XXXXX,Audi,A4,,
WBAKS210800HXXXXX,BMW,X Series,,SUV
WA134AFY5M20XXXXX,Audi,Q5,2021,
WA1BAAFY3M21XXXXX,Audi,Q5,2021,
WAUCFAFC1FN0XXXXX,Audi,A6,2015,
WAUDF48H67K0XXXXX,Audi,A4,2007,
WAUDGAFL1CA0XXXXX,Audi,A4,2012,
WAUDH74F98N1XXXXX,Audi,A6,2008,
WBAJC91000B2XXXXX,BMW,5 Series,,
WBAJC91000B2XXXXX,BMW,5 Series,,sedan
WBAPX71090B9XXXXX,BMW,5 Series,,SUV
WBAPX71090B9XXXXX,BMW,5 Series,,estate
WAUENCF54JA0XXXXX,Audi,A5,2018,
WBAPL33549A4XXXXX,BMW,3 Series,2009,
WBAVB13556PTXXXXX,BMW,3 Series,2006,
WBAKV210200VXXXXX,BMW,X6,,SUV
WBAKV210200VXXXXX,BMW,X6,,sedan
WBAKV210200VXXXXX,BMW,X Series,,SUV
WUARL48H04K9XXXXX,Audi,A4,2004,
WAUKFAFM2CA0XXXXX,Audi,A3,2012,
WBA3B3C50EJ9XXXXX,BMW,3 Series,2014,
WBAEV53494KMXXXXX,BMW,3 Series,2004,
WBAKG1C57BE6XXXXX,BMW,3 Series,2011,
WBAVA33567PGXXXXX,BMW,3 Series,2007,
WAUAFAFL6BN0XXXXX,Audi,A4,,sedan
WAUAFAFL6BN0XXXXX,Audi,A4,,
WAUAFAFL6BN0XXXXX,Audi,A4,2011,sedan
WAUAFAFL6BN0XXXXX,Audi,A4,2011,
WAUZZZF4XGA0XXXXX,Audi,A4,,estate
