vin,make,model,year,body
WAUZZZF4XGA0XXXXX,Audi,A4,,
WAUZZZF4XGA0XXXXX,Audi,A4,,
WBAWD11080P3XXXXX,BMW,3 Series,,coupe
WA1AM74L19D0XXXXX,Audi,Q7,2009,SUV
WA1AM74L19D0XXXXX,Audi,Q7,,
WA1AM74L19D0XXXXX,Audi,Q7,,SUV
WBAKV210000NXXXXX,BMW,X Series,,SUV
WBAPE11080WJXXXXX,BMW,X3,,
WBAPE11080WJXXXXX,BMW,X Series,,SUV
WAUZZZF37K10XXXXX,Audi,Q3,,
WAUZZZF37K10XXXXX,Audi,Q3,,van
WAUZZZF37K10XXXXX,Audi,Q3,,SUV
5UXTS3C57K0ZXXXXX,BMW,X3,2019,SUV
WAUZZZF37K10XXXXX,Audi,Q3,,SUV
5UXTS3C57K0ZXXXXX,BMW,X Series,,SUV
WBATC610909PXXXXX,BMW,,,
WBANE31060B9XXXXX,BMW,5 Series,,sedan
WBAUY110X0F0XXXXX,BMW,3 Series,,
WBAUY110X0F0XXXXX,BMW,3 Series,,SUV
WBAUY110X0F0XXXXX,BMW,3 Series,,estate
WBAWZ510X00YXXXXX,BMW,X3,,SUV
WBAWZ510X00YXXXXX,BMW,X Series,,SUV
WAUZZZ8E45A4XXXXX,Audi,A4,,
WAUZZZ8E45A4XXXXX,Audi,A4,,
WAUZZZ8E45A4XXXXX,Audi,A4,,
WAUZZZ8P16A1XXXXX,Audi,A3,,
WAUZZZ8P16A1XXXXX,Audi,A3,,hatchback
5UXKT0C58H0SXXXXX,BMW,X5,2017,SUV
5UXKT0C58H0SXXXXX,BMW,X5,,SUV
WA1YD64B74N0XXXXX,Audi,A6,2004,
WBA3C1C51DF4XXXXX,BMW,3 Series,2013,
WAUZZZ8K5BA0XXXXX,Audi,A4,,
WAUZZZ8K5BA0XXXXX,Audi,A4,,
WAUZZZ8K5BA0XXXXX,Audi,A4,,
WBANC71030B6XXXXX,BMW,5 Series,,
WBANC71030B6XXXXX,BMW,5 Series,,sedan
WAUZZZ8U2GR0XXXXX,Audi,Q3,,
WAUZZZ8U2GR0XXXXX,Audi,Q3,,
WAUZZZ8U2GR0XXXXX,Audi,Q3,,SUV
WBAPB51010WBXXXXX,BMW,X3,,
WBAPB51010WBXXXXX,BMW,X Series,,SUV
WUAWRAAFC3HNXXXXX,Audi,,,
WAUZZZF41KA0XXXXX,Audi,A4,,
WAUZZZF41KA0XXXXX,Audi,A4,,
WAUZZZF41KA0XXXXX,Audi,A4,,
WBABB11000JBXXXXX,BMW,3 Series,,convertible
WAUGGAFC7DN1XXXXX,Audi,A6,2013,
WAUGGAFC7DN1XXXXX,Audi,A6,,
WAUGGAFC7DN1XXXXX,Audi,A6,2013,sedan
WAUGGAFC7DN1XXXXX,Audi,A6,,sedan
WAUGGAFC7DN1XXXXX,Audi,A6,,sedan
WBA1D11060J8XXXXX,BMW,1 Series,,hatchback
WAUZZZ8K5AN0XXXXX,Audi,A4,,sedan
WBAKK51040E4XXXXX,BMW,3 Series,,
WBAKK51040E4XXXXX,BMW,3 Series,,
WBAKK51040E4XXXXX,BMW,3 Series,,coupe
WAUZZZ8P86A0XXXXX,Audi,A3,,
WAUZZZ8P86A0XXXXX,Audi,A3,,hatchback
WBS8M910405KXXXXX,BMW,3 Series,,sedan
WBS8M910405KXXXXX,BMW,3 Series,,sedan
WBABN51010JTXXXXX,BMW,3 Series,,coupe
WBABF51090EPXXXXX,BMW,3 Series,,
WBABF51090EPXXXXX,BMW,3 Series,,coupe
WBA3D32010F2XXXXX,BMW,3 Series,,
WBAAM11090JMXXXXX,BMW,3 Series,,
WBAHF51050WWXXXXX,BMW,Z Series,,convertible
WBAAM11090JMXXXXX,BMW,3 Series,,
WBAAM11090JMXXXXX,BMW,3 Series,,sedan
WBAPE11070WJXXXXX,BMW,X3,,
WBAPE11070WJXXXXX,BMW,X Series,,SUV
WBATX31090LCXXXXX,BMW,X3,,
WBATX31090LCXXXXX,BMW,X Series,,SUV
WBSNB91040CXXXXXX,BMW,5 Series,,
WBSNB91040CXXXXXX,BMW,5 Series,,sedan
WBSNB91040CXXXXXX,BMW,M5,,sedan
WBAPB51000WBXXXXX,BMW,X Series,,SUV
WBAVC31090PYXXXXX,BMW,3 Series,,sedan
WBSCK91010LDXXXXX,BMW,Z Series,,convertible
WBAUD71090PDXXXXX,BMW,1 Series,,
WAUZZZF46HA0XXXXX,Audi,A4,,
WBAUD71090PDXXXXX,BMW,1 Series,,hatchback
WAUZZZF46HA0XXXXX,Audi,A4,,
WBAPK5G57BNNXXXXX,BMW,3 Series,2011,
WBAPK5G57BNNXXXXX,BMW,3 Series,2011,sedan
WBAPK5G57BNNXXXXX,BMW,3 Series,,sedan
WBADN51080BRXXXXX,BMW,5 Series,,
WBADN51080BRXXXXX,BMW,5 Series,,sedan
WBAUX11030A6XXXXX,BMW,3 Series,,
WBAUX11030A6XXXXX,BMW,3 Series,,estate
WBAVC31030KTXXXXX,BMW,3 Series,,sedan
WBAPP11050A9XXXXX,BMW,3 Series,,sedan
WB10A0308FZ2XXXXX,BMW,R,,
WBAFF010X0L2XXXXX,BMW,X Series,,SUV
WB10A0308FZ2XXXXX,BMW,,,motorcycle
WBA5N61040D9XXXXX,BMW,5 Series,,sedan
WBA5N61040D9XXXXX,BMW,5 Series,,hatchback
WAUZZZ4MXJD0XXXXX,Audi,,2018,
WBADT21000GZXXXXX,BMW,5 Series,,sedan
WBADT21000GZXXXXX,BMW,5 Series,,sedan
WBAFV31090D2XXXXX,BMW,5 Series,,sedan
WBA3K31070F6XXXXX,BMW,3 Series,,
WBA3K31070F6XXXXX,BMW,3 Series,,estate
WBAPD11000WFXXXXX,BMW,X3,,
WBAPD11000WFXXXXX,BMW,X Series,,SUV
WBAXA51020DWXXXXX,BMW,5 Series,,sedan
WBAXA51020DWXXXXX,BMW,5 Series,,
WBAXA51020DWXXXXX,BMW,5 Series,,sedan
WBADE610X0BUXXXXX,BMW,5 Series,,sedan
WBANX51030CTXXXXX,BMW,5 Series,,
WBANX51030CTXXXXX,BMW,5 Series,,sedan
WBANX51030CTXXXXX,BMW,5 Series,,sedan
WAUP4AF57KA0XXXXX,Audi,A5,2019,
WBAMX11010DYXXXXX,BMW,5 Series,,sedan
WBAMX11010DYXXXXX,BMW,5 Series,,estate
WBAVU11040KWXXXXX,BMW,3 Series,,estate
WAUZZZ8P35A0XXXXX,Audi,A3,,
WAUZZZ8P35A0XXXXX,Audi,A3,,
WAUZZZ8P35A0XXXXX,Audi,A3,,hatchback
WBA3U510505CXXXXX,BMW,4 Series,,
WBA3U510505CXXXXX,BMW,4,,convertible
WAUZZZ4F6AN0XXXXX,Audi,A6,,
WAUZZZ4F6AN0XXXXX,Audi,A6,,
WAUZZZ4F6AN0XXXXX,Audi,A6,,
WBAWA71080J0XXXXX,BMW,3 Series,,
WBAWA71080J0XXXXX,BMW,3 Series,,coupe
WBANH31040B4XXXXX,BMW,5 Series,,estate
WBA4E910X0G7XXXXX,BMW,4 Series,,
WBA4E910X0G7XXXXX,BMW,4,,liftback
WBAJW81040BEXXXXX,BMW,Z4,,
WBAJW81040BEXXXXX,BMW,630dx (630dx),,hatchback
WBAWB72090PYXXXXX,BMW,3 Series,,
WBAVU31010KYXXXXX,BMW,3 Series,,estate
WBAMX31010C7XXXXX,BMW,5 Series,,
WBAMX31010C7XXXXX,BMW,5 Series,,estate
WBAUB31030VHXXXXX,BMW,1 Series,,
WAUZZZ4F0AN0XXXXX,Audi,A6,,
WAUZZZ4F0AN0XXXXX,Audi,A6,,
WBAUB31030VHXXXXX,BMW,1 Series,,hatchback
WAUZZZ4F0AN0XXXXX,Audi,A6,,
WBA3D71000F1XXXXX,BMW,3 Series,,sedan
WBA3A5C53CF3XXXXX,BMW,3 Series,2012,
WUAZZZ4G9EN9XXXXX,Audi,A6,,
WUAZZZ4G9EN9XXXXX,Audi,,2014,
WAUZZZ8PX6A0XXXXX,Audi,A3,,
WAUZZZ8PX6A0XXXXX,Audi,A3,,
WAUZZZ8PX6A0XXXXX,Audi,A3,,hatchback
WBAUL7C51DVMXXXXX,BMW,1 Series,2013,
WAUZZZ8K09A2XXXXX,Audi,A4,,
WAUZZZ8K09A2XXXXX,Audi,A4,,
WBS3R9C56FK3XXXXX,BMW,4 Series,2015,
WBS3R9C56FK3XXXXX,BMW,4 Series,,
WBS3R9C56FK3XXXXX,BMW,4,,coupe
WBASN61070C4XXXXX,BMW,5 Series,,
WBASN61070C4XXXXX,BMW,5 Series,,hatchback
WBAFU9C52CC7XXXXX,BMW,5 Series,2012,
WBAUP7C52CVPXXXXX,BMW,1 Series,2012,
TRUWT28N1210XXXXX,Audi,TT,2002,
WBS2U710507EXXXXX,BMW,2 Series,,coupe
WBS3R92060K3XXXXX,BMW,4 Series,,
WBAUF11030PTXXXXX,BMW,1 Series,,
WBAUF11030PTXXXXX,BMW,1 Series,,hatchback
3MW5R1J0XM8CXXXXX,BMW,3 Series,2021,
WBABS334X2PGXXXXX,BMW,3 Series,2002,
5UXFE43568L0XXXXX,BMW,X5,2008,SUV
5UXFE43568L0XXXXX,BMW,X5,2008,
5UXFE43568L0XXXXX,BMW,X Series,,SUV
WBAFB71080LVXXXXX,BMW,X5,,
WBAFB71080LVXXXXX,BMW,X Series,,SUV
WAUZZZF27KN0XXXXX,Audi,A6,,
WAUZZZF27KN0XXXXX,Audi,A6,,sedan
WAUZZZ4G3EN0XXXXX,Audi,A6,,
WBANA71090B0XXXXX,BMW,5 Series,,sedan
WAUZZZ4G3EN0XXXXX,Audi,A6,,
WAUZZZ4G3EN0XXXXX,Audi,A6,,
WBANA71090B0XXXXX,BMW,5 Series,,sedan
WBANA71090B0XXXXX,BMW,5 Series,,
WBANA71090B0XXXXX,BMW,5 Series,,sedan
WAUZZZ8K2DA0XXXXX,Audi,A4,,
WAUZZZ8K2DA0XXXXX,Audi,A4,,
5UXKS4C35H0UXXXXX,BMW,X5,2017,
WAUB1GFF1H10XXXXX,Audi,A3,2017,
WBANV93568CZXXXXX,BMW,5 Series,2008,
WBA5B1C53ED4XXXXX,BMW,5 Series,2014,
WBAXH5C50DDWXXXXX,BMW,5 Series,2013,
WBATS110509HXXXXX,BMW,,,
WBA1C52070E9XXXXX,BMW,1 Series,,hatchback
WAUZZZ8E94A0XXXXX,Audi,A4,,
WAUZZZ8E94A0XXXXX,Audi,A4,,
WAUGMAF40KA0XXXXX,Audi,A4,2019,
WBAAY71050JMXXXXX,BMW,3 Series,,sedan
WAUVGAFH0DN0XXXXX,Audi,A5,2013,
WAUZZZ8K4DA0XXXXX,Audi,A4,,
WAUZZZ8K4DA0XXXXX,Audi,A4,,
WBA5A5C50ED5XXXXX,BMW,5 Series,2014,
WUAZZZF38N19XXXXX,Audi,Q3,,
WUAZZZF38N19XXXXX,Audi,,,SUV
WAUA7GFFXG10XXXXX,Audi,A3,2016,
WBABW53474PLXXXXX,BMW,3 Series,,
WBABW53474PLXXXXX,BMW,3 Series,2004,
WBABW53474PLXXXXX,BMW,3 Series,,
WBABW53474PLXXXXX,BMW,3 Series,2004,
WBABW53474PLXXXXX,BMW,3 Series,,convertible
WAUZZZ8K08N0XXXXX,Audi,A4,,
WAUZZZ8K08N0XXXXX,Audi,A4,,
WAUZZZ8K08N0XXXXX,Audi,A4,,sedan
WAUMPBFF5GA1XXXXX,Audi,A3,,
WB10E2103M6EXXXXX,BMW,,,motorcycle
5UXWX5C57BL7XXXXX,BMW,X3,2011,
WBANE53567CYXXXXX,BMW,5 Series,2007,
WAUZZZ8E85A0XXXXX,Audi,A4,,
WAUZZZ8E85A0XXXXX,Audi,A4,,
WAUZZZ8E85A0XXXXX,Audi,A4,,
WAUZZZ8K6DA0XXXXX,Audi,A4,,
WAUZZZ8E85A0XXXXX,Audi,A4,2004,estate
WBAUP11070VMXXXXX,BMW,1 Series,,
WBAUP11070VMXXXXX,BMW,1 Series,,
WBA7U81000CGXXXXX,BMW,,,sedan
WAUZZZ8P7AA1XXXXX,Audi,A3,,
WAUZZZ8P7AA1XXXXX,Audi,A3,,hatchback
WBA2E320105BXXXXX,BMW,2 Series,,estate
WBA2E320105BXXXXX,BMW,2 Series,,
WAUZZZ8E63A3XXXXX,Audi,A4,2003,estate
WAUZZZ4G2GN0XXXXX,Audi,A6,,
WAUZZZ4G2GN0XXXXX,Audi,A6,,
WAUZZZ4G2GN0XXXXX,Audi,A6,,
WAUZZZ8T4BA0XXXXX,Audi,A5,,
WAUZZZ8T4BA0XXXXX,Audi,A5,,
WAUZZZ8T4BA0XXXXX,Audi,A5,,
WBAJR11020CEXXXXX,BMW,5 Series,,
WBAHM21080DSXXXXX,BMW,7 Series,,sedan
WBAHM21080DSXXXXX,BMW,7 Series,,sedan
WBA7E4C50KGVXXXXX,BMW,7 Series,2019,
WBAPX51060C1XXXXX,BMW,5 Series,,
WBAPX51060C1XXXXX,BMW,5 Series,,estate
WAUZZZ8K19A0XXXXX,Audi,A4,,
WAUZZZ8K19A0XXXXX,Audi,A4,,
WAUZZZ8P3AB0XXXXX,Audi,A3,,
WAUZZZ8P3AB0XXXXX,Audi,A3,,
WBA13BJ09MWXXXXXX,BMW,5 Series,2021,
WAUZZZ8P3AB0XXXXX,Audi,A3,,hatchback
WBANR72020CRXXXXX,BMW,5 Series,,sedan
WAUZZZ8V5JA0XXXXX,Audi,A3,,
WAUZZZ8V5JA0XXXXX,Audi,,,hatchback
WBAUF11070PTXXXXX,BMW,1 Series,,
WBAZW620700AXXXXX,BMW,X5,,estate
WBAUF11070PTXXXXX,BMW,1 Series,,hatchback
WBANB53577CPXXXXX,BMW,5 Series,2007,
5UXKR0C51F0KXXXXX,BMW,X5,2015,
WBANJ31080CPXXXXX,BMW,5 Series,,estate
WBA1S710605BXXXXX,BMW,1 Series,,
WBA1S710605BXXXXX,BMW,1 Series,,hatchback
WBA1S710605BXXXXX,BMW,1 Series,,hatchback
WBA1S120707DXXXXX,BMW,1 Series,,hatchback
WBA1S120707DXXXXX,BMW,1 Series,,hatchback
WAUZZZ8P89A1XXXXX,Audi,A3,,
WAUZZZ8P89A1XXXXX,Audi,A3,,
WAUZZZ8P89A1XXXXX,Audi,A3,,hatchback
WBA12BK050CFXXXXX,BMW,,,sedan
WAUZZZ8E96A2XXXXX,Audi,A4,,
WAUZZZ8E96A2XXXXX,Audi,A4,,
WAUZZZ4F87N0XXXXX,Audi,A6,,
WAUZZZ4F87N0XXXXX,Audi,A6,,
WBSBR93484PKXXXXX,BMW,3 Series,2004,
WBACH32000LEXXXXX,BMW,Z3,,
WAUZZZ8DZWA0XXXXX,Audi,A4,,
WAUZZZF43KA0XXXXX,Audi,A4,,estate
WUAZZZ8V2JA9XXXXX,Audi,A3,,hatchback
WBXHT3C33J3HXXXXX,BMW,X1,2018,
WBSAE0C0XLBMXXXXX,BMW,8 Series,2020,
WAUFFAFL6AN0XXXXX,Audi,A4,2010,
WBSBL92020JRXXXXX,BMW,3 Series,,
WBSBL92020JRXXXXX,BMW,3 Series,,
WAUZZZ4G7CN1XXXXX,Audi,A6,,estate
WAUZZZ4G7CN1XXXXX,Audi,A6,2012,estate
WAUZZZ8E03A2XXXXX,Audi,A4,,
WAUZZZ8E03A2XXXXX,Audi,A4,,
WAUZZZ8E03A2XXXXX,Audi,A4,,
5UXZV4C56D0EXXXXX,BMW,X5,2013,
WBAAS71060KVXXXXX,BMW,3 Series,,sedan
WBAEP31010PEXXXXX,BMW,3 Series,,estate
WBACS11060FRXXXXX,BMW,3 Series,,hatchback
WBAPX51090CUXXXXX,BMW,5 Series,,SUV
WBAPX51090CUXXXXX,BMW,5 Series,,
WBAPX51090CUXXXXX,BMW,5 Series,,estate
WBALM31070E3XXXXX,BMW,Z Series,,convertible
WBAJE31080B1XXXXX,BMW,5 Series,,
WBAJE31080B1XXXXX,BMW,5 Series,,sedan
WBA1S710305DXXXXX,BMW,1 Series,,
WBA1S710305DXXXXX,BMW,1 Series,,hatchback
WBA7L120507HXXXXX,BMW,1 Series,,hatchback
WBA7L120507HXXXXX,BMW,1 Series,,hatchback
WBADC7101006XXXXX,BMW,5 Series,,
WAUZZZ8V3EA1XXXXX,Audi,,,hatchback
WAUZZZ4F16N1XXXXX,Audi,A6,,
WAUZZZ4F16N1XXXXX,Audi,A6,,
WBAWB31080P0XXXXX,BMW,3 Series,,coupe
WBAWL7C56AP4XXXXX,BMW,3 Series,2010,
WBAJC51010WBXXXXX,BMW,5 Series,2017,sedan
WBAJC51010WBXXXXX,BMW,5 Series,,sedan
WAUZZZ4G1FN0XXXXX,Audi,,,
WBAVB11050KTXXXXX,BMW,3 Series,,sedan
WBAJF51050WWXXXXX,BMW,R,,sedan
WBAJF51050WWXXXXX,BMW,5 Series,,sedan
WBA3C1C59CF4XXXXX,BMW,3 Series,2012,
WBA7K310507HXXXXX,BMW,,,
WA1LMAFE1CD0XXXXX,Audi,Q7,2012,
WAUZZZ4L3AD0XXXXX,Audi,Q7,,
WAUZZZ4L3AD0XXXXX,Audi,Q7,,
WAUZZZ4L3AD0XXXXX,Audi,Q7,,SUV
WBAMX110X0DYXXXXX,BMW,5 Series,,
WBAMX110X0DYXXXXX,BMW,5 Series,,estate
WAUZZZ8F2AN0XXXXX,Audi,A5,,
WAUZZZ8F2AN0XXXXX,Audi,A5,,convertible
WAUZZZ8F2AN0XXXXX,Audi,A5,,convertible
WBAFF41090L1XXXXX,BMW,X5,,
WBAFF41090L1XXXXX,BMW,X Series,,SUV
WAUZZZ4G9GN1XXXXX,Audi,A6,,sedan
WBAWY510X00EXXXXX,BMW,X3,,SUV
WBAWY510X00EXXXXX,BMW,X Series,,SUV
WBA6A81020D8XXXXX,BMW,6 Series,,
WBA6A81020D8XXXXX,BMW,640dx (640dx),,
WBAFE41090LZXXXXX,BMW,X Series,,SUV
WBAVU31010AEXXXXX,BMW,3 Series,,estate
WAUZZZ4L87D0XXXXX,Audi,Q7,,
WAUZZZ4L87D0XXXXX,Audi,Q7,,
WAUZZZ8K29A1XXXXX,Audi,A4,,
WAUZZZ4L87D0XXXXX,Audi,Q7,,SUV
WAUZZZ8K29A1XXXXX,Audi,A4,,
WBAUY11090A9XXXXX,BMW,3 Series,,sedan
WBAUY11090A9XXXXX,BMW,3 Series,,estate
WBA4F11070G3XXXXX,BMW,4,,liftback
WAUZZZ8K4DA2XXXXX,Audi,A4,,estate
WAUZZZ8K4DA2XXXXX,Audi,A4,,
TRUZZZ8N7410XXXXX,Audi,TT,,
TRUZZZ8N7410XXXXX,Audi,TT,,
WBA1N72010J9XXXXX,BMW,1 Series,,hatchback
WBAPY71080C0XXXXX,BMW,R,,
WBAPY71080C0XXXXX,BMW,5 Series,,
WBAPY71080C0XXXXX,BMW,5 Series,,estate
WBAVU51010A1XXXXX,BMW,3 Series,,van
WBAVU51010A1XXXXX,BMW,3 Series,,estate
WBAVU51010A1XXXXX,BMW,3 Series,,estate
WUAZZZ8V2J19XXXXX,Audi,,2018,
WAUZZZ8R3EA0XXXXX,Audi,,,SUV
WAUAFAFL3AN0XXXXX,Audi,A4,2010,
WAURV78T49A0XXXXX,Audi,A5,2009,
WBAFW11050C6XXXXX,BMW,5 Series,,sedan
WBAWD11010PWXXXXX,BMW,3 Series,,coupe
WBAWY510800AXXXXX,BMW,X Series,,SUV
WBABC42060BJXXXXX,BMW,8 Series,,crossover
WBABC42060BJXXXXX,BMW,8 Series,,
WBAFB31050LPXXXXX,BMW,X Series,,SUV
WAUZZZ8P86A1XXXXX,Audi,A3,2006,
WBAPK7C5XBF0XXXXX,BMW,3 Series,2011,van
WBAWD11090PVXXXXX,BMW,3 Series,,
WBAWD11090PVXXXXX,BMW,3 Series,,coupe
WAUZZZ8T4BA0XXXXX,Audi,A5,,
WAUZZZ8T4BA0XXXXX,Audi,A5,,
WAUZZZ8T4BA0XXXXX,Audi,A5,,
WBS8M920905GXXXXX,BMW,3 Series,,
WAUZZZ8V1LA0XXXXX,Audi,,,
WBAXC01040DZXXXXX,BMW,5 Series,,hatchback
WAUZZZ4G1GN1XXXXX,Audi,A6,2016,
WBANW13508CZXXXXX,BMW,5 Series,2008,
WAUZZZ4G1GN1XXXXX,Audi,A6,,
WBA1S91060VGXXXXX,BMW,1 Series,,
WBA1S91060VGXXXXX,BMW,1 Series,,hatchback
WBABV71030JZXXXXX,BMW,3 Series,,
WBABV71030JZXXXXX,BMW,3 Series,,coupe
WBAFB51010LUXXXXX,BMW,X5,,
WBAFB51010LUXXXXX,BMW,X Series,,SUV
WAUZZZ4G1HN0XXXXX,Audi,A6,2017,
WAUZZZ4G1HN0XXXXX,Audi,A6,,estate
WBABR31090JPXXXXX,BMW,3 Series,,
WBABR31090JPXXXXX,BMW,3 Series,,convertible
WBANA72070B1XXXXX,BMW,5 Series,,
WAUZZZ4G7GN0XXXXX,Audi,A6,,
WAUZZZ4G7GN0XXXXX,Audi,A6,,
WBA4X51020ABXXXXX,BMW,4 Series,,
WBA4X51020ABXXXXX,BMW,4,,coupe
WBA3K31040F6XXXXX,BMW,3 Series,,
WBA3K31040F6XXXXX,BMW,3 Series,,estate
WBAKS810600MXXXXX,BMW,X5,,
WBAKS810600MXXXXX,BMW,X Series,,SUV
WB10B0708HZ5XXXXX,BMW,,,motorcycle
WAUZZZ8V4JA0XXXXX,Audi,A3,,
WAUZZZ8V4JA0XXXXX,Audi,,,hatchback
WBANX51010CTXXXXX,BMW,5 Series,,sedan
WUAZZZFX9J79XXXXX,Audi,R8,2018,
WAUZZZ8K0DA0XXXXX,Audi,A4,,
WAUZZZ8K0DA0XXXXX,Audi,A4,,
WUAZZZFX9J79XXXXX,Audi,R8,,crossover
WAUZZZ8K0DA0XXXXX,Audi,A4,,estate
WAUZZZ8K0DA0XXXXX,Audi,A4,,
WUAZZZFX9J79XXXXX,Audi,R8,,
WBA4E91050D8XXXXX,BMW,4,,
WBAFB52000LTXXXXX,BMW,X5,,estate
WBAUB31040VNXXXXX,BMW,1 Series,,hatchback
WBA1S310707CXXXXX,BMW,1 Series,,
WBA1S310707CXXXXX,BMW,1 Series,,
WBA1S310707CXXXXX,BMW,1 Series,,hatchback
WBAYB6C52DD2XXXXX,BMW,7 Series,2013,
WAUZZZ8P55A1XXXXX,Audi,A3,,
WAUZZZ8P55A1XXXXX,Audi,A3,,
WAUZZZ8P55A1XXXXX,Audi,A3,,hatchback
WAUZZZ4F46N0XXXXX,Audi,A6,,
WAUZZZ4F46N0XXXXX,Audi,A6,,
WUAZZZF5XJA9XXXXX,Audi,A5,,
WUAZZZF5XJA9XXXXX,Audi,A5,,
WUAZZZF5XJA9XXXXX,Audi,,,coupe
WAUZZZFY7N20XXXXX,Audi,,,SUV
WBSKG9C53BE3XXXXX,BMW,3 Series,2011,
WBSKG9C53BE3XXXXX,BMW,3 Series,,
WBSKG9C53BE3XXXXX,BMW,3 Series,,coupe
WBAAC11020ABXXXXX,BMW,3 Series,,sedan
WAUZZZ8KX9A2XXXXX,Audi,A4,,
WAUZZZ8KX9A2XXXXX,Audi,A4,,
WBANA51030B0XXXXX,BMW,5 Series,,
WAUZZZ8KX9A2XXXXX,Audi,A4,,
WBANA51030B0XXXXX,BMW,5 Series,,sedan
5UXFG43578L2XXXXX,BMW,X6,2008,SUV
