vin,make,model,year,body
5UXFG43578L2XXXXX,BMW,X Series,,SUV
WAUZZZ8P68A1XXXXX,Audi,A3,,
WAUZZZ8P68A1XXXXX,Audi,A3,,
WAUZZZ8P68A1XXXXX,Audi,A3,,hatchback
WBAFW31040DUXXXXX,BMW,5 Series,,
WBAFW31040DUXXXXX,BMW,5 Series,,sedan
WBANE51050B9XXXXX,BMW,5 Series,,sedan
WBS3R9C50FF7XXXXX,BMW,4 Series,,crossover
WBS3R9C50FF7XXXXX,BMW,4,,coupe
WBA4B1C57FG2XXXXX,BMW,4 Series,2015,sedan
WBA4B1C57FG2XXXXX,BMW,4,,liftback
WAUZZZ8T3DA0XXXXX,Audi,A5,,
WAUZZZ8T3DA0XXXXX,Audi,A5,,crossover
WAUZZZFYXJ21XXXXX,Audi,Q5,,
WAUZZZ8T3DA0XXXXX,Audi,A5,2013,
WAUZZZFYXJ21XXXXX,Audi,,,SUV
WBSWL92070PLXXXXX,BMW,3 Series,,
WBAKM81010CYXXXXX,BMW,7 Series,,sedan
WBABD11020PMXXXXX,BMW,3 Series,,
WBA8T51060G8XXXXX,BMW,3 Series,,hatchback
WBABD11020PMXXXXX,BMW,3 Series,,coupe
WBAKS410700HXXXXX,BMW,X Series,,SUV
WAUZZZ4M2HD0XXXXX,Audi,Q7,,estate
WBAJD11030G8XXXXX,BMW,5 Series,2017,sedan
WBAJD11030G8XXXXX,BMW,5 Series,,sedan
TRUZZZ8NX210XXXXX,Audi,TT,,
WBAFG81010L2XXXXX,BMW,X Series,,SUV
WBATX71010LBXXXXX,BMW,X3,,SUV
WBATX71010LBXXXXX,BMW,X Series,,SUV
WAUKFAFL1BN0XXXXX,Audi,A4,,sedan
WBAWA71007J0XXXXX,BMW,3 Series,,
WBAWA71007J0XXXXX,BMW,3 Series,,
WBAWA71007J0XXXXX,BMW,3 Series,,coupe
WAUZZZ8K0BA0XXXXX,Audi,A4,,
WBAEV11040KKXXXXX,BMW,3 Series,,sedan
WAUZZZ8K0BA0XXXXX,Audi,A4,,
WAUKFAFL1BN0XXXXX,Audi,A4,,sedan
WBA7C61010G5XXXXX,BMW,7 Series,,sedan
WBAWD11030P1XXXXX,BMW,3 Series,,coupe
WBALM310X0E3XXXXX,BMW,Z4,,
WBALM310X0E3XXXXX,BMW,Z4,,convertible
WBALZ31050C9XXXXX,BMW,6 Series,,
WBAUB31050VHXXXXX,BMW,1 Series,,hatchback
WBALZ31050C9XXXXX,BMW,6 Series,,convertible
WAUZZZ4F75N1XXXXX,Audi,A6,,
WAUZZZ4F75N1XXXXX,Audi,A6,,sedan
WBA8J11020A9XXXXX,BMW,3 Series,,
WBA8J11020A9XXXXX,BMW,3 Series,,estate
WA1DGAFE1DD0XXXXX,Audi,Q7,2013,
WBAWD710X0P0XXXXX,BMW,5 Series,,coupe
WBAWD710X0P0XXXXX,BMW,3 Series,,
WBAWD710X0P0XXXXX,BMW,3 Series,,coupe
WBA5E510X0G2XXXXX,BMW,5 Series,,
WBA5E510X0G2XXXXX,BMW,5 Series,,sedan
WBA1C11050VSXXXXX,BMW,1 Series,,
WBA3Y3101ED6XXXXX,BMW,3 Series,,sedan
WBA3Y3101ED6XXXXX,BMW,3 Series,,hatchback
WBA1C11050VSXXXXX,BMW,1 Series,,estate
WBA1C11050VSXXXXX,BMW,1 Series,,hatchback
WBA5V91090FJXXXXX,BMW,3 Series,,sedan
WBAWY510200AXXXXX,BMW,X Series,,SUV
WAUZZZ8V4KA0XXXXX,Audi,A3,,hatchback
WAUZZZ8V4KA0XXXXX,Audi,A3,,
WAUZZZ8V4KA0XXXXX,Audi,,,
WBA5N21020D4XXXXX,BMW,5 Series,,hatchback
WBA7J210X0G8XXXXX,BMW,7 Series,,sedan
WBSGY01060LKXXXXX,BMW,X Series,,SUV
WBSGY01060LKXXXXX,BMW,X5,,
5UXCY6C04P9PXXXXX,BMW,X6,2023,SUV
5UXCY6C04P9PXXXXX,BMW,,,
WBAVB31050PPXXXXX,BMW,3 Series,,sedan
TRUZZZ8NZY10XXXXX,Audi,TT,,
TRUZZZ8NZY10XXXXX,Audi,TT,,
TRUZZZ8NZY10XXXXX,Audi,TT,,
WAUZZZ8K39A0XXXXX,Audi,A4,,
WAUZZZ8K39A0XXXXX,Audi,A4,,
WAUZZZ8K39A0XXXXX,Audi,A4,,
WBAUM71080VHXXXXX,BMW,1 Series,,
WBAUM71080VHXXXXX,BMW,1 Series,,convertible
WBA1Y91040P7XXXXX,BMW,1 Series,,
WBA1Y91040P7XXXXX,BMW,1 Series,,hatchback
WUAZZZ8V7JA9XXXXX,Audi,,,hatchback
WBACN520X0LLXXXXX,BMW,Z3,,
WBAJA91060B3XXXXX,BMW,5 Series,,sedan
WBAJA91060B3XXXXX,BMW,5 Series,,sedan
WBAJA91060B3XXXXX,BMW,5 Series,,sedan
TRUZZZ8NZY10XXXXX,Audi,TT,,
TRUZZZ8NZY10XXXXX,Audi,TT,,
WBA3D11000J6XXXXX,BMW,3 Series,,sedan
TRUZZZ8NZY10XXXXX,Audi,TT,,coupe
TRUZZZ8NZY10XXXXX,Audi,TT,,
WAUZZZ8R5EA0XXXXX,Audi,Q5,2014,
TRUZZZ8NZY10XXXXX,Audi,TT,,
WAUZZZ8R5EA0XXXXX,Audi,Q5,,
WAUZZZ8R5EA0XXXXX,Audi,Q5,,SUV
WAUZZZ8R5EA0XXXXX,Audi,Q5,,
WBAUF11000PTXXXXX,BMW,1 Series,,hatchback
WAUZZZ4G3EN0XXXXX,Audi,A6,,
WAUZZZ4G3EN0XXXXX,Audi,A6,,
WBAEK12000B8XXXXX,BMW,6 Series,,
WAUZZZ4H1FN0XXXXX,Audi,A8,,sedan
WAUZZZAUZGP0XXXXX,Audi,,,SUV
WBA4K32050BXXXXXX,BMW,4,,liftback
WBA1C12020J1XXXXX,BMW,1 Series,,
WBA1C12020J1XXXXX,BMW,1 Series,,hatchback
WBA5D31070GVXXXXX,BMW,5 Series,,sedan
WUAZZZ4248N0XXXXX,Audi,R8,,
WUAZZZ4248N0XXXXX,Audi,R8,,coupe
WAUZZZ4G5GN1XXXXX,Audi,A6,,
WAUZZZ4G5GN1XXXXX,Audi,A6,,
WAUZZZ4G5GN1XXXXX,Audi,A6,,
WBANV1C50AC4XXXXX,BMW,5 Series,2010,
WBAPX71000B9XXXXX,BMW,5 Series,,estate
WAUZZZ4BZYN0XXXXX,Audi,A6,,
WAUZZZ4BZYN0XXXXX,Audi,A6,,
WAUZZZ4BZYN0XXXXX,Audi,A6,,
WBAPD71020WFXXXXX,BMW,X3,,SUV
WAUZZZ8K0AA0XXXXX,Audi,A4,,
WBAPD71020WFXXXXX,BMW,X Series,,SUV
WAUZZZ8K0AA0XXXXX,Audi,A4,2010,
WBAWN32080JVXXXXX,BMW,3 Series,,convertible
WBA5D31040GVXXXXX,BMW,5 Series,,
WBA5D31040GVXXXXX,BMW,5 Series,,sedan
WAUZZZ4F9AN0XXXXX,Audi,A6,,
WAUZZZ4F9AN0XXXXX,Audi,A6,,
WBACV410209EXXXXX,BMW,,,
WAUZZZGA7NA0XXXXX,Audi,Q2,,estate
WAUZZZF42HA0XXXXX,Audi,A4,2017,
WAUZZZ8T4DA0XXXXX,Audi,A5,,
TRUZZZ8J3A10XXXXX,Audi,TT,,
WAUZZZ8T4DA0XXXXX,Audi,A5,,hatchback
TRUZZZ8J3A10XXXXX,Audi,TT,,
WBAAA3100095XXXXX,BMW,3 Series,1996,sedan
WBAAA3100095XXXXX,BMW,3 Series,,coupe
WBA3L11070KPXXXXX,BMW,3 Series,,estate
WAUZZZ8P35A0XXXXX,Audi,A3,2005,
WAUZZZF3XK10XXXXX,Audi,,,SUV
WBAWY31040L5XXXXX,BMW,X3,,SUV
WBAWY31040L5XXXXX,BMW,X Series,,SUV
WAUZZZ8V0KA0XXXXX,Audi,,,hatchback
WAUZZZ8V0KA0XXXXX,Audi,A3,,
WAUZZZF44HA0XXXXX,Audi,A4,2017,
WAUZZZF44HA0XXXXX,Audi,A4,,
WAUZZZF44HA0XXXXX,Audi,A4,,
WAUZZZF44HA0XXXXX,Audi,A4,,
WBXJG9C00L5PXXXXX,BMW,X1,2020,
WBAVC51040KJXXXXX,BMW,3 Series,,
WBAVC51040KJXXXXX,BMW,3 Series,,sedan
WAUZZZ8V8H10XXXXX,Audi,A3,,
WAUZZZ8V8H10XXXXX,Audi,A3,2017,sedan
WAUZZZ8K0AA1XXXXX,Audi,A4,,
WAUZZZ8K0AA1XXXXX,Audi,A4,,
WAUZZZ8K0AA1XXXXX,Audi,A4,,
TRUZZZFV1G10XXXXX,Audi,TT,,
TRUZZZFV1G10XXXXX,Audi,TT,,
WBAER91030KGXXXXX,BMW,3 Series,,
WBAER91030KGXXXXX,BMW,3 Series,,
WBAER91030KGXXXXX,BMW,3 Series,,
WBAER91030KGXXXXX,BMW,3 Series,,sedan
WBA3D11090F3XXXXX,BMW,3 Series,,sedan
WBAFB71070LXXXXXX,BMW,X5,,SUV
WBAFB71070LXXXXXX,BMW,X Series,,SUV
WAUZZZ8R7EA1XXXXX,Audi,Q5,,
WAUZZZ8R7EA1XXXXX,Audi,Q5,,crossover
WAUZZZ8R7EA1XXXXX,Audi,Q5,,SUV
WUAZZZ8V5GA9XXXXX,Audi,A3,,
WUAZZZ8V5GA9XXXXX,Audi,,,hatchback
WAUZZZ8P67A1XXXXX,Audi,A3,,
WAUZZZ8P67A1XXXXX,Audi,A3,,hatchback
WBAWD11030PWXXXXX,BMW,3 Series,,
WBANX51030CTXXXXX,BMW,5 Series,,
WBAWD11030PWXXXXX,BMW,3 Series,,coupe
WBANX51030CTXXXXX,BMW,5 Series,,sedan
WAUZZZ8P64A1XXXXX,Audi,A3,,
WBAWC91060PWXXXXX,BMW,3 Series,,
WAUZZZ8P64A1XXXXX,Audi,A3,,
WAUZZZ8P64A1XXXXX,Audi,A3,2004,hatchback
WBASP81090DXXXXXX,BMW,5 Series,,hatchback
WBAWC91060PWXXXXX,BMW,3 Series,,coupe
WAUZZZ4GXHN1XXXXX,Audi,A6,2017,
WBA1S710505DXXXXX,BMW,1 Series,,
WBA1S710505DXXXXX,BMW,1 Series,,
WBA1S710505DXXXXX,BMW,1 Series,,hatchback
WAUZZZ4GXHN1XXXXX,Audi,A6,,
WAUZZZ4GXHN1XXXXX,Audi,A6,,
WAUZZZ4GXHN1XXXXX,Audi,A7,,hatchback
WBANX71020CSXXXXX,BMW,5 Series,,
WBANX71020CSXXXXX,BMW,5 Series,,
WBAFF01020L2XXXXX,BMW,X5,,
WBAFF01020L2XXXXX,BMW,X Series,,SUV
WBAWB71010P1XXXXX,BMW,3 Series,,
WBAFH610300BXXXXX,BMW,X6,,
WBAFH610300BXXXXX,BMW,X Series,,SUV
WBAWB71010P1XXXXX,BMW,3 Series,,coupe
WAUZZZF4XJA2XXXXX,Audi,A4,,estate
WBANX71020CSXXXXX,BMW,5 Series,,sedan
WBAPG11040E7XXXXX,BMW,3 Series,,sedan
WBAVU91020KTXXXXX,BMW,3 Series,,estate
5UXTS3C58K0ZXXXXX,BMW,X3,2019,
WAUZZZ8P04A0XXXXX,Audi,A3,,
WBY1Z610XHV9XXXXX,BMW,i3,,
WBASP61080C3XXXXX,BMW,Z4,,
WBY1Z610XHV9XXXXX,BMW,i3,,
WAUZZZ8P04A0XXXXX,Audi,A3,,hatchback
WBASP61080C3XXXXX,BMW,5 Series,,hatchback
WBY1Z610XHV9XXXXX,BMW,i,,hatchback
WBAUD71050P4XXXXX,BMW,1 Series,,
WBAUD71050P4XXXXX,BMW,1 Series,,
WBA2H11070V3XXXXX,BMW,2 Series,,coupe
WBATS31070LFXXXXX,BMW,X3,,SUV
WBATS31070LFXXXXX,BMW,X3,,
WBATS31070LFXXXXX,BMW,X Series,,
WBAPL31060A1XXXXX,BMW,3 Series,,sedan
WBAPX31010C3XXXXX,BMW,5 Series,,estate
WAUZZZFYXJ21XXXXX,Audi,Q5,,
WAUZZZFYXJ21XXXXX,Audi,Q5,,SUV
WBS2U710507DXXXXX,BMW,2 Series,,
WBS2U710507DXXXXX,BMW,2 Series,,coupe
WBY7Z61080VGXXXXX,BMW,i3,2018,
WBY7Z61080VGXXXXX,BMW,i,,hatchback
WBA4C31030G0XXXXX,BMW,4 Series,,hatchback
WBA4C31030G0XXXXX,BMW,4 Series,,
WBA4C31030G0XXXXX,BMW,4,,liftback
WAUZZZ8K2AN0XXXXX,Audi,A4,,
WAUZZZ8K2AN0XXXXX,Audi,A4,2010,
WBSJF01070G9XXXXX,BMW,5 Series,,sedan
WBAXA10010DXXXXXX,BMW,5 Series,,sedan
WAUZZZ8DZYA0XXXXX,Audi,A4,,
WAUZZZ8DZYA0XXXXX,Audi,A4,,
WBA3E11060P6XXXXX,BMW,3 Series,,sedan
WAUZZZ8K0AN0XXXXX,Audi,A4,,
WBA3E11060P6XXXXX,BMW,3 Series,,sedan
WAUZZZ8K0AN0XXXXX,Audi,A4,,sedan
WAUZZZ4G9CN0XXXXX,Audi,,,
WBAKS410600HXXXXX,BMW,X Series,,SUV
WBS2U71010VJXXXXX,BMW,2 Series,,coupe
WBS2U71010VJXXXXX,BMW,2 Series,,
WBAUD71060P4XXXXX,BMW,1 Series,,
WBAFB71060LXXXXXX,BMW,X5,,SUV
WBAFB71060LXXXXXX,BMW,X5,2006,
WBAUD71060P4XXXXX,BMW,1 Series,,hatchback
WBAFB71060LXXXXXX,BMW,X Series,,SUV
WAUZZZ8R4EA0XXXXX,Audi,Q5,,
WAUZZZ8R4EA0XXXXX,Audi,Q5,,SUV
WBAFG01070L1XXXXX,BMW,X Series,,SUV
WAUZZZ8U4JR0XXXXX,Audi,Q3,2018,
WBAVF91000VGXXXXX,BMW,3 Series,,
WBAVF91000VGXXXXX,BMW,3 Series,,
WBAVF91000VGXXXXX,BMW,3 Series,,
WBAVF91000VGXXXXX,BMW,3 Series,,sedan
WBAVF91000VGXXXXX,BMW,3 Series,,sedan
WAUZZZ8U4JR0XXXXX,Audi,Q3,,
WAUZZZ8U4JR0XXXXX,Audi,Q3,,
WAUZZZ8U4JR0XXXXX,Audi,Q3,,
WAUZZZ8U4JR0XXXXX,Audi,Q3,,SUV
WAUZZZ8F1AN0XXXXX,Audi,A5,,
WAUZZZ8F1AN0XXXXX,Audi,A5,,convertible
WAUZZZ8F1AN0XXXXX,Audi,A5,,convertible
TRUZZZ8J8810XXXXX,Audi,TT,,
TRUZZZ8J8810XXXXX,Audi,TT,,
WBA3A5C55DF3XXXXX,BMW,3 Series,2013,
WBA3A5C55DF3XXXXX,BMW,3 Series,2013,sedan
WAUZZZ8K7DA0XXXXX,Audi,A4,,
WBS2071010V3XXXXX,BMW,2 Series,,
WBA3A5C55DF3XXXXX,BMW,3 Series,,
WAUZZZ8K7DA0XXXXX,Audi,A4,2013,
WBANX31050C1XXXXX,BMW,5 Series,,sedan
WBAEU71010KVXXXXX,BMW,3 Series,,sedan
WAUZZZ8E17A0XXXXX,Audi,A4,,
WBAFB71030LWXXXXX,BMW,X5,,SUV
WBAFB71030LWXXXXX,BMW,X5,,crossover
WAUZZZ8E17A0XXXXX,Audi,A4,,
WBAKK31090E6XXXXX,BMW,3 Series,,coupe
WAUZZZ8E92A1XXXXX,Audi,A4,,
WBAAX71030JRXXXXX,BMW,3 Series,,estate
WAUZZZ8E92A1XXXXX,Audi,A4,,
WAUZZZ8T38A0XXXXX,Audi,,,coupe
WBAWD31090PAXXXXX,BMW,3 Series,,
WBAWD31090PAXXXXX,BMW,3 Series,,coupe
WBAFV31050D2XXXXX,BMW,5 Series,,
WBAFV31050D2XXXXX,BMW,5 Series,,sedan
WBY8P620307DXXXXX,BMW,i3,,hatchback
WAUZZZ8P27A1XXXXX,Audi,A3,,
WAUZZZ8P27A1XXXXX,Audi,A3,,hatchback
WAUZZZ8P27A1XXXXX,Audi,A3,,
WAUZZZ8K2FA1XXXXX,Audi,A4,,
WAUZZZF48HA1XXXXX,Audi,A4,2017,
WAUZZZ8K9DA1XXXXX,Audi,A4,,
WAUZZZF48HA1XXXXX,Audi,A4,,estate
WAUZZZ8K9DA1XXXXX,Audi,A4,,hatchback
WAUZZZ8K9DA1XXXXX,Audi,A4,,
WAUZZZ8K9DA1XXXXX,Audi,A4,,
WAUZZZ8K9DA1XXXXX,Audi,A4,2013,estate
TRUZZZ8NZX10XXXXX,Audi,TT,,
WAVZZZ8K29A0XXXXX,Audi,A4,,
TRUZZZ8NZX10XXXXX,Audi,TT,,coupe
WBXHT3C3XG5EXXXXX,BMW,X1,2016,SUV
WBXHT3C3XG5EXXXXX,BMW,X1,,
WBXHT3C3XG5EXXXXX,BMW,X1,2016,
WAVZZZ8K29A0XXXXX,Audi,A4,,
WBXHT3C3XG5EXXXXX,BMW,X1,,crossover
WBSBL93443JRXXXXX,BMW,3 Series,2003,
WBSBL93443JRXXXXX,BMW,3 Series,,
WBAGM21040DRXXXXX,BMW,7 Series,,
WBA5G11050D1XXXXX,BMW,5 Series,,
WBAGM21040DRXXXXX,BMW,7 Series,,sedan
WBAPN11090VJXXXXX,BMW,3 Series,,sedan
WBSBL93443JRXXXXX,BMW,3 Series,,coupe
WAUZZZ8V8G10XXXXX,Audi,A3,,
WAUZZZ8V8G10XXXXX,Audi,A3,,sedan
WAUZZZ8E25A4XXXXX,Audi,A4,,
WAUZZZ8E25A4XXXXX,Audi,A4,,
WAUZZZF54HA0XXXXX,Audi,A5,2017,
WAUZZZ8K09N0XXXXX,Audi,A4,2009,
WAUZZZ8E25A4XXXXX,Audi,A4,,
WAUZZZ8K1DA1XXXXX,Audi,A4,,
WAUZZZF54HA0XXXXX,Audi,A5,,
WBA5G11050D1XXXXX,BMW,5 Series,,estate
WAUZZZ8K1DA1XXXXX,Audi,A4,,
WBAFF41050L1XXXXX,BMW,X Series,,SUV
WAURV68T59A0XXXXX,Audi,A5,,
WAURV68T59A0XXXXX,Audi,S5,,coupe
WAUZZZ8L22A0XXXXX,Audi,,,hatchback
WBABN11020JVXXXXX,BMW,3 Series,,
WBABN11020JVXXXXX,BMW,3 Series,,coupe
WBAJA91050GFXXXXX,BMW,5 Series,,sedan
WBA5D71040G2XXXXX,BMW,5 Series,,
WBA5D71040G2XXXXX,BMW,5 Series,,
WBA5D71040G2XXXXX,BMW,5 Series,,
WBA5D71040G2XXXXX,BMW,5 Series,,sedan
WAUZZZ8K99A1XXXXX,Audi,A4,,
WAUZZZ8K99A1XXXXX,Audi,A4,,
WAUZZZ4M3GD0XXXXX,Audi,Q7,2016,
WAUZZZ4M3GD0XXXXX,Audi,Q7,,crossover
WAUZZZ8KXCA0XXXXX,Audi,A4,,
WAUZZZ4M3GD0XXXXX,Audi,Q7,,
WBAMX71060C2XXXXX,BMW,5 Series,,estate
WAUZZZ8KXCA0XXXXX,Audi,A4,,
WAUZZZ4M3GD0XXXXX,Audi,Q7,,SUV
WAUZZZ8E35A0XXXXX,Audi,A4,,
WAUZZZ8V1FA0XXXXX,Audi,A3,,
WAUZZZ4BX4N0XXXXX,Audi,A6,,
WAUZZZ8E35A0XXXXX,Audi,A4,,
WAUZZZ8V1FA0XXXXX,Audi,,2015,
WAUZZZ4BX4N0XXXXX,Audi,A6,,
WBAYC41030DZXXXXX,BMW,7 Series,,sedan
WBAGT610409DXXXXX,BMW,,,
WBAWZ519700MXXXXX,BMW,X Series,,SUV
WAUZZZ8K0BA0XXXXX,Audi,A4,,
WAUZZZF22LN0XXXXX,Audi,,,
WAUZZZ8K0BA0XXXXX,Audi,A4,,estate
WBAKD71040E4XXXXX,BMW,3 Series,,
WBAKD71040E4XXXXX,BMW,3 Series,,coupe
WAUZZZ8K0BA0XXXXX,Audi,A4,,
WBAUD71040PYXXXXX,BMW,1 Series,,hatchback
WBABR31020JPXXXXX,BMW,3 Series,,
WBABR31020JPXXXXX,BMW,3 Series,,convertible
WBAWB71010PBXXXXX,BMW,3 Series,,
WAUZZZF4XHA1XXXXX,Audi,A4,2017,
WAUZZZF4XHA1XXXXX,Audi,A4,,estate
WAUZZZ4G2CN1XXXXX,Audi,A6,,
WAUZZZ4G2CN1XXXXX,Audi,,,
WAUZZZ4B52N1XXXXX,Audi,A6,,
WAUZZZ4G6EN0XXXXX,Audi,A6,,
WAUZZZ4B52N1XXXXX,Audi,A6,,
WAUZZZ8K1EA0XXXXX,Audi,A4,,
WAUZZZ8K1EA0XXXXX,Audi,A4,,
WAUZZZ8V8LA0XXXXX,Audi,A3,,
WAUZZZ8VXH10XXXXX,Audi,A3,,
WAUZZZ8V8LA0XXXXX,Audi,,,
WBAAV31020JVXXXXX,BMW,3 Series,,sedan
WBAAV31020JVXXXXX,BMW,3 Series,,sedan
WAUZZZ8VXH10XXXXX,Audi,,,sedan
WBA4J5C5XKBMXXXXX,BMW,4 Series,2019,sedan
WBA4J5C5XKBMXXXXX,BMW,4 Series,,
WBA4J5C5XKBMXXXXX,BMW,4,,liftback
WBA1C11030VVXXXXX,BMW,1 Series,,
WBA1C11030VVXXXXX,BMW,1 Series,,hatchback
WAUZZZF38L10XXXXX,Audi,Q3,,
WAUZZZF38L10XXXXX,Audi,Q3,,
WAUZZZF38L10XXXXX,Audi,Q3,,SUV
WAUZZZ8T68A0XXXXX,Audi,A5,,
WAUZZZ8T68A0XXXXX,Audi,A5,,coupe
WAUZZZ8V2KA0XXXXX,Audi,A3,,
WAUZZZF2XLN0XXXXX,Audi,,,
WAUZZZ4G9CN0XXXXX,Audi,A6,2012,
WAUZZZ8V2KA0XXXXX,Audi,A3,,
WAUZZZ8V2KA0XXXXX,Audi,,,
WBAMX11030DYXXXXX,BMW,5 Series,,estate
WAUZZZFY2K21XXXXX,Audi,Q5,,
WBA3D310X0J2XXXXX,BMW,3 Series,,
WBA3D310X0J2XXXXX,BMW,3 Series,,sedan
WBAUG310X0PUXXXXX,BMW,1 Series,,hatchback
WBAVJ510609DXXXXX,BMW,,,
WAUZZZFY2K21XXXXX,Audi,Q5,,
WBA3A9G50ENSXXXXX,BMW,3 Series,2014,
WBA3A9G50ENSXXXXX,BMW,3 Series,2014,sedan
WBA8D11070K4XXXXX,BMW,3 Series,,hatchback
WAUZZZFY2K21XXXXX,Audi,Q5,,SUV
WBA3A9G50ENSXXXXX,BMW,3 Series,,
WBA3A9G50ENSXXXXX,BMW,3 Series,,sedan
WBA8D11070K4XXXXX,BMW,3 Series,,sedan
WAUZZZ4L97D0XXXXX,Audi,Q7,,
WAUZZZ4L97D0XXXXX,Audi,Q7,,
WAUZZZ4L97D0XXXXX,Audi,Q7,,
WAUZZZ4L97D0XXXXX,Audi,Q7,,SUV
5YMKT6C52J0YXXXXX,BMW,X5,2018,SUV
WBSBL91090JPXXXXX,BMW,3 Series,,coupe
WAUZZZ8K6BN0XXXXX,Audi,A4,,sedan
WAUZZZ8DZWA0XXXXX,Audi,A4,,
WBANC71090B1XXXXX,BMW,5 Series,,sedan
WBAJD11060G8XXXXX,BMW,5 Series,,sedan
WAUZZZ8K0CN0XXXXX,Audi,A4,,
WBAHE21050GEXXXXX,BMW,R,,sedan
WAUZZZ8K0CN0XXXXX,Audi,A4,2012,sedan
WAUZZZ8K0CN0XXXXX,Audi,A4,2012,
WBAHE21050GEXXXXX,BMW,5 Series,,sedan
WAUZZZF24LN0XXXXX,Audi,,,
WAUZZZ4FX8N0XXXXX,Audi,A6,,
WAUZZZ4FX8N0XXXXX,Audi,A6,,
WBAKS410000WXXXXX,BMW,X Series,,SUV
WUAZZZ8V4GA9XXXXX,Audi,A3,,
WUAZZZ8V4GA9XXXXX,Audi,A3,,
WAUZZZ4G1EN1XXXXX,Audi,A6,,
WBAWL71030PXXXXXX,BMW,3 Series,,convertible
WAUZZZ4G1EN1XXXXX,Audi,A6,,
WBA1A110X0VSXXXXX,BMW,1 Series,,hatchback
WAUZZZ4G7CN0XXXXX,Audi,A6,,sedan
WAUZZZ4G7CN0XXXXX,Audi,A6,2011,sedan
